2024-05-24 08:07:09,853 - ==> Logging on master GPU: 0
2024-05-24 08:07:09,853 - ==> Running Trainer: RealNetTrainer
2024-05-24 08:07:09,854 - ==> Using GPU: [0] for Training
2024-05-24 08:07:09,854 - ==> Building model
2024-05-24 08:07:24,414 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 09:20:48,889 - Train: 50.66% [11450/22600]  [50.7/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.035 (0.028)] [pixel 1.393 (1.615)]
2024-05-24 09:21:04,825 - Train: 50.88% [11500/22600]  [50.9/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.024)] [pixel 1.405 (1.549)]
2024-05-24 09:21:13,081 - ==> Total time: 1:14:03	 Eta: 1:11:09 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:21:30,005 - Train: 51.11% [11550/22600]  [51.1/100.0] [batch_t 0.316 (0.344)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.023)] [pixel 1.504 (1.538)]
2024-05-24 09:21:45,826 - Train: 51.33% [11600/22600]  [51.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.021 (0.024)] [pixel 1.459 (1.552)]
2024-05-24 09:22:01,656 - Train: 51.55% [11650/22600]  [51.5/100.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.026)] [pixel 1.704 (1.551)]
2024-05-24 09:22:17,511 - Train: 51.77% [11700/22600]  [51.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.040 (0.023)] [pixel 1.574 (1.511)]
2024-05-24 09:22:33,382 - Train: 51.99% [11750/22600]  [52.0/100.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.031 (0.026)] [pixel 1.620 (1.565)]
2024-05-24 09:22:34,022 - ==> Total time: 1:15:24	 Eta: 1:09:36 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:22:59,027 - Train: 52.21% [11800/22600]  [52.2/100.0] [batch_t 0.316 (0.328)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.025)] [pixel 1.327 (1.527)]
2024-05-24 09:23:14,857 - Train: 52.43% [11850/22600]  [52.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.017 (0.025)] [pixel 1.463 (1.545)]
2024-05-24 09:23:30,699 - Train: 52.65% [11900/22600]  [52.7/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.024)] [pixel 1.430 (1.522)]
2024-05-24 09:23:46,551 - Train: 52.88% [11950/22600]  [52.9/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.025)] [pixel 1.562 (1.602)]
2024-05-24 09:23:55,435 - ==> Total time: 1:16:45	 Eta: 1:08:04 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:24:14,285 - Train: 53.10% [12000/22600]  [53.1/100.0] [batch_t 0.317 (0.359)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.027)] [pixel 1.337 (1.558)]
2024-05-24 09:24:30,143 - Train: 53.32% [12050/22600]  [53.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.028 (0.029)] [pixel 1.527 (1.569)]
2024-05-24 09:24:46,012 - Train: 53.54% [12100/22600]  [53.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.057 (0.024)] [pixel 1.990 (1.530)]
2024-05-24 09:25:01,878 - Train: 53.76% [12150/22600]  [53.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.037 (0.025)] [pixel 1.960 (1.516)]
2024-05-24 09:25:17,750 - Train: 53.98% [12200/22600]  [54.0/100.0] [batch_t 0.318 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.026)] [pixel 1.673 (1.561)]
2024-05-24 09:25:19,027 - ==> Total time: 1:18:09	 Eta: 1:06:34 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:25:43,093 - Train: 54.20% [12250/22600]  [54.2/100.0] [batch_t 0.318 (0.332)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.011 (0.025)] [pixel 1.348 (1.529)]
2024-05-24 09:25:58,974 - Train: 54.42% [12300/22600]  [54.4/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.027)] [pixel 1.643 (1.563)]
2024-05-24 09:26:14,839 - Train: 54.65% [12350/22600]  [54.6/100.0] [batch_t 0.319 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.025)] [pixel 1.465 (1.531)]
2024-05-24 09:26:30,718 - Train: 54.87% [12400/22600]  [54.9/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.025 (0.027)] [pixel 1.426 (1.558)]
2024-05-24 09:26:40,240 - ==> Total time: 1:19:30	 Eta: 1:05:03 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:26:56,561 - Train: 55.09% [12450/22600]  [55.1/100.0] [batch_t 0.317 (0.350)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.025)] [pixel 1.467 (1.531)]
2024-05-24 09:27:12,424 - Train: 55.31% [12500/22600]  [55.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.026)] [pixel 1.504 (1.558)]
2024-05-24 09:27:28,288 - Train: 55.53% [12550/22600]  [55.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.025)] [pixel 1.488 (1.535)]
2024-05-24 09:27:44,163 - Train: 55.75% [12600/22600]  [55.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.024)] [pixel 1.556 (1.500)]
2024-05-24 09:28:00,059 - Train: 55.97% [12650/22600]  [56.0/100.0] [batch_t 0.317 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.024)] [pixel 1.441 (1.516)]
2024-05-24 09:28:01,973 - ==> Total time: 1:20:52	 Eta: 1:03:32 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:28:27,024 - Train: 56.19% [12700/22600]  [56.2/100.0] [batch_t 0.318 (0.337)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.025)] [pixel 1.697 (1.529)]
2024-05-24 09:28:42,894 - Train: 56.42% [12750/22600]  [56.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.027)] [pixel 1.610 (1.515)]
2024-05-24 09:28:58,760 - Train: 56.64% [12800/22600]  [56.6/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.025)] [pixel 1.257 (1.550)]
2024-05-24 09:29:14,633 - Train: 56.86% [12850/22600]  [56.9/100.0] [batch_t 0.318 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.026)] [pixel 1.232 (1.503)]
2024-05-24 09:29:24,801 - ==> Total time: 1:22:15	 Eta: 1:02:02 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:29:40,318 - Train: 57.08% [12900/22600]  [57.1/100.0] [batch_t 0.316 (0.349)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.033 (0.024)] [pixel 1.579 (1.419)]
2024-05-24 09:29:56,313 - Train: 57.30% [12950/22600]  [57.3/100.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.026)] [pixel 1.514 (1.548)]
2024-05-24 09:30:12,184 - Train: 57.52% [13000/22600]  [57.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.042 (0.025)] [pixel 1.724 (1.515)]
2024-05-24 09:30:28,065 - Train: 57.74% [13050/22600]  [57.7/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.035 (0.024)] [pixel 1.518 (1.491)]
2024-05-24 09:30:43,936 - Train: 57.96% [13100/22600]  [58.0/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.036 (0.024)] [pixel 1.734 (1.506)]
2024-05-24 09:30:46,479 - ==> Total time: 1:23:36	 Eta: 1:00:32 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:31:09,665 - Train: 58.19% [13150/22600]  [58.2/100.0] [batch_t 0.317 (0.330)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.026)] [pixel 1.434 (1.539)]
2024-05-24 09:31:25,521 - Train: 58.41% [13200/22600]  [58.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.600 (1.459)]
2024-05-24 09:31:41,539 - Train: 58.63% [13250/22600]  [58.6/100.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.027)] [pixel 1.538 (1.520)]
2024-05-24 09:31:57,411 - Train: 58.85% [13300/22600]  [58.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.024)] [pixel 1.408 (1.517)]
2024-05-24 09:32:08,219 - ==> Total time: 1:24:58	 Eta: 0:59:02 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:32:25,568 - Train: 59.07% [13350/22600]  [59.1/100.0] [batch_t 0.318 (0.351)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.011 (0.023)] [pixel 1.172 (1.493)]
2024-05-24 09:32:41,441 - Train: 59.29% [13400/22600]  [59.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.022)] [pixel 1.510 (1.434)]
2024-05-24 09:32:57,311 - Train: 59.51% [13450/22600]  [59.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.021)] [pixel 1.677 (1.454)]
2024-05-24 09:33:13,185 - Train: 59.73% [13500/22600]  [59.7/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.031 (0.024)] [pixel 1.503 (1.479)]
2024-05-24 09:33:29,185 - Train: 59.96% [13550/22600]  [60.0/100.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.030 (0.028)] [pixel 1.453 (1.549)]
2024-05-24 09:33:39,531 - Test: 46.30% [50/108] [batch_t 0.095 (0.139)] [seg 0.185 (0.120)] [pixel 0.000 (0.000)]
2024-05-24 09:33:44,871 - Test: 92.59% [100/108] [batch_t 0.100 (0.123)] [seg 0.222 (0.229)] [pixel 0.000 (0.000)]
2024-05-24 09:33:45,648 - Test: 100.00% [108/108] [batch_t 0.080 (0.121)] [seg 0.070 (0.223)] [pixel 0.000 (0.000)]
2024-05-24 09:33:46,521 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.137 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.136 (mIoU_max_px)	
2024-05-24 09:33:47,940 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 09:33:49,170 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 09:33:50,260 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 09:33:50,993 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 09:33:52,030 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 09:33:53,194 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 09:33:54,284 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 09:33:55,892 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 09:33:57,394 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.281 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-24 09:33:58,489 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-24 09:33:58,877 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-24 09:33:59,782 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.174 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-24 09:34:00,531 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-24 09:34:01,969 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-24 09:34:01,977 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     94.603      |  97.143 (50  epoch)   |    98.457    | 99.216 (50  epoch)  |      94.400      |   96.721 (50  epoch)   |   53.112    | 62.080 (10  epoch) |   66.037    | 71.742 (20  epoch) |  51.202  | 54.119 (50  epoch) |    40.422    | 46.834 (20  epoch) |        19.065        |     23.269 (50  epoch)     |        10.951         |     13.600 (50  epoch)      |        10.718         |     13.335 (50  epoch)      |    25.331     | 30.577 (20  epoch)  |
|   cable    |     64.749      |  73.838 (30  epoch)   |    80.137    | 84.996 (20  epoch)  |      76.033      |   77.922 (20  epoch)   |   30.839    | 54.562 (10  epoch) |   59.760    | 69.147 (10  epoch) |  23.506  | 25.652 (50  epoch) |    23.608    | 27.643 (20  epoch) |        17.885        |     18.872 (50  epoch)     |        10.892         |     11.524 (50  epoch)      |         9.853         |     10.449 (50  epoch)      |    13.384     | 16.038 (20  epoch)  |
|  capsule   |     61.627      |  74.073 (20  epoch)   |    87.674    | 92.539 (20  epoch)  |      90.833      |   91.597 (20  epoch)   |   20.770    | 46.112 (10  epoch) |   52.942    | 67.082 (10  epoch) |  19.364  | 28.122 (20  epoch) |    8.495     | 24.208 (10  epoch) |        4.498         |     7.505 (20  epoch)      |         2.359         |      4.115 (20  epoch)      |         2.305         |      3.936 (20  epoch)      |     4.436     | 13.771 (10  epoch)  |
|   carpet   |     97.713      |  98.997 (30  epoch)   |    99.397    | 99.718 (30  epoch)  |      97.727      |   98.286 (10  epoch)   |   78.321    | 90.802 (20  epoch) |   86.593    | 95.542 (20  epoch) |  65.667  | 67.122 (20  epoch) |    63.459    | 64.608 (20  epoch) |        45.060        |     51.322 (20  epoch)     |        32.361         |     45.354 (20  epoch)      |        29.648         |     35.786 (20  epoch)      |    46.476     | 47.720 (20  epoch)  |
|    grid    |     95.238      |  96.992 (50  epoch)   |    98.616    | 99.018 (20  epoch)  |      95.495      |   96.491 (20  epoch)   |   72.574    | 85.683 (20  epoch) |   83.924    | 91.505 (10  epoch) |  39.304  | 39.304 (60  epoch) |    44.772    | 44.772 (60  epoch) |        31.679        |     34.544 (10  epoch)     |        24.691         |     35.371 (20  epoch)      |        19.295         |     21.068 (10  epoch)      |    28.843     | 28.843 (60  epoch)  |
|  hazelnut  |     99.500      |  99.929 (20  epoch)   |    99.739    | 99.960 (20  epoch)  |      98.551      |   99.281 (20  epoch)   |   64.035    | 83.474 (10  epoch) |   72.773    | 81.913 (10  epoch) |  41.622  | 43.148 (10  epoch) |    43.474    | 48.511 (10  epoch) |        23.346        |     23.346 (60  epoch)     |        14.766         |     14.766 (60  epoch)      |        13.439         |     13.439 (60  epoch)      |    27.774     | 32.023 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   90.667    | 98.149 (10  epoch) |   95.689    | 98.400 (20  epoch) |  60.748  | 60.748 (60  epoch) |    60.825    | 60.825 (60  epoch) |        46.387        |     47.565 (50  epoch)     |        38.757         |     55.703 (20  epoch)      |        31.176         |     31.762 (50  epoch)      |    43.704     | 43.704 (60  epoch)  |
| metal_nut  |     83.724      |  91.300 (20  epoch)   |    96.140    | 98.027 (20  epoch)  |      90.256      |   92.737 (20  epoch)   |   35.388    | 66.181 (10  epoch) |   52.098    | 62.958 (10  epoch) |  32.836  | 36.645 (20  epoch) |    20.975    | 21.770 (10  epoch) |        2.330         |     2.382 (50  epoch)      |         1.191         |      1.216 (50  epoch)      |         1.181         |      1.207 (50  epoch)      |    11.716     | 12.215 (10  epoch)  |
|    pill    |     59.411      |  73.950 (20  epoch)   |    90.247    | 94.369 (40  epoch)  |      91.558      |   92.105 (40  epoch)   |   26.041    | 59.107 (10  epoch) |   54.525    | 56.754 (20  epoch) |  51.520  | 51.520 (60  epoch) |    10.270    | 14.314 (20  epoch) |        1.160         |     2.025 (20  epoch)      |         0.586         |      1.038 (20  epoch)      |         0.586         |      1.030 (20  epoch)      |     5.413     |  7.709 (20  epoch)  |
|   screw    |     76.614      |  76.614 (60  epoch)   |    89.055    | 89.055 (60  epoch)  |      88.031      |   88.031 (60  epoch)   |   18.361    | 61.823 (10  epoch) |   51.762    | 77.923 (10  epoch) |  9.657   | 14.245 (50  epoch) |    4.261     | 20.534 (10  epoch) |        0.343         |     6.567 (10  epoch)      |         0.173         |      3.753 (10  epoch)      |         0.172         |      3.452 (10  epoch)      |     2.177     | 11.442 (10  epoch)  |
|    tile    |     97.691      |  98.773 (20  epoch)   |    99.319    | 99.631 (20  epoch)  |      98.204      |   98.204 (20  epoch)   |   83.263    | 83.263 (60  epoch) |   89.875    | 89.875 (60  epoch) |  75.090  | 75.090 (60  epoch) |    68.268    | 68.268 (60  epoch) |        63.489        |     63.637 (50  epoch)     |        53.935         |     54.253 (50  epoch)      |        46.616         |     46.760 (50  epoch)      |    51.824     | 51.824 (60  epoch)  |
| toothbrush |     76.944      |  91.389 (40  epoch)   |    91.237    | 96.576 (40  epoch)  |      84.507      |   91.803 (40  epoch)   |   28.907    | 70.451 (10  epoch) |   81.824    | 88.340 (10  epoch) |  52.639  | 52.639 (60  epoch) |    56.466    | 56.466 (60  epoch) |        39.596        |     39.596 (60  epoch)     |        29.327         |     29.327 (60  epoch)      |        25.181         |     25.181 (60  epoch)      |    39.340     | 39.340 (60  epoch)  |
| transistor |     77.333      |  80.417 (50  epoch)   |    80.215    | 84.725 (50  epoch)  |      70.886      |   79.452 (50  epoch)   |   35.253    | 53.994 (10  epoch) |   59.052    | 65.192 (10  epoch) |  40.563  | 42.282 (50  epoch) |    25.245    | 27.941 (20  epoch) |        10.592        |     10.592 (60  epoch)     |         5.760         |      5.760 (60  epoch)      |         5.670         |      5.670 (60  epoch)      |    14.446     | 16.239 (20  epoch)  |
|    wood    |     99.649      |  100.000 (40  epoch)  |    99.896    | 100.000 (40  epoch) |      99.160      |  100.000 (40  epoch)   |   84.920    | 89.089 (20  epoch) |   87.205    | 88.103 (20  epoch) |  66.569  | 66.569 (60  epoch) |    65.438    | 65.438 (60  epoch) |        43.355        |     43.355 (60  epoch)     |        31.257         |     31.257 (60  epoch)      |        28.556         |     28.556 (60  epoch)      |    48.631     | 48.631 (60  epoch)  |
