2024-05-26 15:28:06,910 - ==> Logging on master GPU: 0
2024-05-26 15:28:06,910 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:28:06,910 - ==> Using GPU: [0] for Training
2024-05-26 15:28:06,910 - ==> Building model
2024-05-26 15:28:07,288 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:28:12,878 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 16:08:27,041 - ==> Total time: 0:40:20	 Eta: 0:40:20 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:08:41,339 - ==> Total time: 0:40:34	 Eta: 0:40:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:08:51,920 - Train: 50.56% [4550/9000]  [151.7/300.0] [batch_t 0.369 (0.464)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:08:55,898 - ==> Total time: 0:40:49	 Eta: 0:39:44 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:09:10,098 - ==> Total time: 0:41:03	 Eta: 0:39:26 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:09:16,391 - Train: 51.11% [4600/9000]  [153.3/300.0] [batch_t 0.370 (0.545)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:09:24,168 - ==> Total time: 0:41:17	 Eta: 0:39:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:09:38,862 - Train: 51.67% [4650/9000]  [155.0/300.0] [batch_t 0.568 (0.456)] [data_t 0.199] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:09:38,866 - ==> Total time: 0:41:32	 Eta: 0:38:51 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:09:53,198 - ==> Total time: 0:41:46	 Eta: 0:38:33 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:10:03,461 - Train: 52.22% [4700/9000]  [156.7/300.0] [batch_t 0.369 (0.467)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:10:07,407 - ==> Total time: 0:42:00	 Eta: 0:38:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:10:22,123 - ==> Total time: 0:42:15	 Eta: 0:37:58 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:10:28,736 - Train: 52.78% [4750/9000]  [158.3/300.0] [batch_t 0.371 (0.557)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:10:36,720 - ==> Total time: 0:42:29	 Eta: 0:37:41 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:10:51,379 - Train: 53.33% [4800/9000]  [160.0/300.0] [batch_t 0.369 (0.453)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:10:51,382 - ==> Total time: 0:42:44	 Eta: 0:37:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:11:06,152 - ==> Total time: 0:42:59	 Eta: 0:37:06 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:11:17,029 - Train: 53.89% [4850/9000]  [161.7/300.0] [batch_t 0.370 (0.485)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:11:21,341 - ==> Total time: 0:43:14	 Eta: 0:36:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:11:35,623 - ==> Total time: 0:43:28	 Eta: 0:36:32 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:11:41,961 - Train: 54.44% [4900/9000]  [163.3/300.0] [batch_t 0.372 (0.541)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 16:11:49,865 - ==> Total time: 0:43:43	 Eta: 0:36:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:12:03,998 - Train: 55.00% [4950/9000]  [165.0/300.0] [batch_t 0.369 (0.442)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:12:04,001 - ==> Total time: 0:43:57	 Eta: 0:35:57 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:12:18,680 - ==> Total time: 0:44:11	 Eta: 0:35:40 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:12:29,113 - Train: 55.56% [5000/9000]  [166.7/300.0] [batch_t 0.370 (0.476)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:12:33,245 - ==> Total time: 0:44:26	 Eta: 0:35:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:12:48,295 - ==> Total time: 0:44:41	 Eta: 0:35:06 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:12:54,801 - Train: 56.11% [5050/9000]  [168.3/300.0] [batch_t 0.369 (0.559)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:13:03,587 - ==> Total time: 0:44:56	 Eta: 0:34:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:13:18,175 - Train: 56.67% [5100/9000]  [170.0/300.0] [batch_t 0.627 (0.456)] [data_t 0.258] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:13:18,178 - ==> Total time: 0:45:11	 Eta: 0:34:33 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:13:32,386 - ==> Total time: 0:45:25	 Eta: 0:34:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:13:42,707 - Train: 57.22% [5150/9000]  [171.7/300.0] [batch_t 0.369 (0.468)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:13:46,666 - ==> Total time: 0:45:39	 Eta: 0:33:58 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:14:00,828 - ==> Total time: 0:45:53	 Eta: 0:33:41 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:14:08,093 - Train: 57.78% [5200/9000]  [173.3/300.0] [batch_t 0.370 (0.548)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:14:15,977 - ==> Total time: 0:46:09	 Eta: 0:33:25 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:14:31,099 - Train: 58.33% [5250/9000]  [175.0/300.0] [batch_t 0.651 (0.474)] [data_t 0.283] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:14:31,103 - ==> Total time: 0:46:24	 Eta: 0:33:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:14:46,672 - ==> Total time: 0:46:39	 Eta: 0:32:52 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:14:57,500 - Train: 58.89% [5300/9000]  [176.7/300.0] [batch_t 0.369 (0.493)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:15:01,535 - ==> Total time: 0:46:54	 Eta: 0:32:35 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:15:16,547 - ==> Total time: 0:47:09	 Eta: 0:32:19 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:15:23,081 - Train: 59.44% [5350/9000]  [178.3/300.0] [batch_t 0.370 (0.561)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:15:31,161 - ==> Total time: 0:47:24	 Eta: 0:32:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:15:45,976 - Train: 60.00% [5400/9000]  [180.0/300.0] [batch_t 0.369 (0.459)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:15:58,145 - Test: 100.00% [17/17] [batch_t 2.036 (0.709)]
2024-05-26 16:15:58,398 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.050 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-26 16:15:58,584 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:15:58,744 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:15:58,941 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 16:15:59,092 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 16:15:59,264 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:15:59,462 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-26 16:15:59,658 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:15:59,845 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:16:00,138 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-26 16:16:00,144 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     60.000      |  66.667 (120 epoch)   |    87.445    | 88.805 (120 epoch)  |      92.308      |   92.308 (60  epoch)   |   95.990    | 96.326 (120 epoch) |   98.968    | 99.034 (120 epoch) |  17.626  | 17.626 (180 epoch) |    23.625    | 23.625 (180 epoch) |        4.930         |     5.724 (120 epoch)      |        86.335         |     89.585 (30  epoch)      |         2.650         |      3.131 (120 epoch)      |    13.394     | 13.394 (180 epoch)  |
|   Bird   |     84.545      |  84.545 (60  epoch)   |    96.469    | 96.545 (60  epoch)  |      91.667      |   93.617 (90  epoch)   |   79.925    | 79.925 (180 epoch) |   95.295    | 95.333 (150 epoch) |  11.356  | 13.540 (90  epoch) |    22.483    | 26.119 (90  epoch) |        9.405         |     10.432 (90  epoch)     |        69.285         |     74.455 (90  epoch)      |         5.088         |      5.733 (90  epoch)      |    12.665     | 15.021 (90  epoch)  |
| Elephant |     28.889      |  28.889 (90  epoch)   |    68.731    | 70.898 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   69.096    | 77.830 (30  epoch) |   88.794    | 92.754 (30  epoch) |  2.321   | 4.818 (30  epoch)  |    5.929     | 7.216 (30  epoch)  |        3.453         |     3.617 (60  epoch)      |        53.269         |     66.434 (30  epoch)      |         1.765         |      1.852 (60  epoch)      |     3.055     |  3.743 (30  epoch)  |
|  Parrot  |      8.696      |  13.913 (60  epoch)   |    66.947    | 70.714 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   44.139    | 44.139 (180 epoch) |   71.133    | 71.133 (180 epoch) |  1.070   | 1.072 (150 epoch)  |    2.337     | 2.354 (150 epoch)  |        1.281         |     1.440 (150 epoch)      |        29.163         |     36.631 (30  epoch)      |         0.646         |      0.727 (150 epoch)      |     1.182     |  1.191 (150 epoch)  |
|   Pig    |     50.588      |  57.647 (120 epoch)   |    77.665    | 78.811 (120 epoch)  |      87.179      |   87.179 (30  epoch)   |   89.059    | 89.103 (150 epoch) |   97.662    | 97.795 (60  epoch) |  9.168   | 9.594 (120 epoch)  |    20.016    | 21.217 (120 epoch) |        6.195         |     7.219 (60  epoch)      |        56.971         |     65.394 (30  epoch)      |         3.317         |      3.858 (60  epoch)      |    11.121     | 11.867 (120 epoch)  |
|  Puppy   |     95.000      |  96.000 (120 epoch)   |    98.677    | 99.098 (30  epoch)  |      97.561      |   97.561 (120 epoch)   |   92.554    | 97.214 (30  epoch) |   98.512    | 99.393 (30  epoch) |  26.980  | 34.051 (30  epoch) |    37.067    | 40.193 (30  epoch) |        9.094         |     9.537 (120 epoch)      |        86.401         |     94.282 (30  epoch)      |         5.147         |      5.477 (120 epoch)      |    22.749     | 25.151 (30  epoch)  |
| Scorpion |     40.000      |  63.478 (30  epoch)   |    77.120    | 88.868 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   27.449    | 27.449 (180 epoch) |   75.097    | 75.473 (150 epoch) |  2.981   | 2.981 (180 epoch)  |    6.281     | 6.283 (150 epoch)  |        4.168         |     4.168 (180 epoch)      |        42.724         |     49.085 (30  epoch)      |         2.138         |      2.138 (180 epoch)      |     3.242     |  3.243 (150 epoch)  |
|  Turtle  |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.318    | 97.437 (120 epoch) |   99.252    | 99.277 (120 epoch) |  32.796  | 33.775 (120 epoch) |    38.958    | 40.982 (120 epoch) |        16.383        |     16.383 (180 epoch)     |        83.945         |     87.486 (90  epoch)      |         9.543         |      9.543 (180 epoch)      |    24.191     | 25.772 (120 epoch)  |
| Unicorn  |     28.571      |  47.619 (30  epoch)   |    70.905    | 83.881 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   50.692    | 51.975 (150 epoch) |   82.568    | 83.117 (60  epoch) |  0.848   | 0.870 (60  epoch)  |    2.149     | 2.305 (150 epoch)  |        0.962         |     1.241 (120 epoch)      |        45.130         |     57.258 (30  epoch)      |         0.485         |      0.625 (120 epoch)      |     1.086     |  1.166 (150 epoch)  |
|  Whale   |     91.250      |  93.125 (90  epoch)   |    98.309    | 98.872 (90  epoch)  |      98.462      |   98.462 (120 epoch)   |   98.659    | 98.667 (120 epoch) |   99.756    | 99.756 (180 epoch) |  34.868  | 35.310 (120 epoch) |    43.907    | 44.238 (120 epoch) |        14.889        |     15.120 (120 epoch)     |        82.277         |     87.797 (30  epoch)      |         8.782         |      8.946 (120 epoch)      |    28.128     | 28.401 (120 epoch)  |
|   Avg    |     58.754      |  58.754 (180 epoch)   |    84.227    | 84.774 (30  epoch)  |      92.474      |   92.474 (180 epoch)   |   74.488    | 74.608 (150 epoch) |   90.704    | 90.704 (180 epoch) |  14.001  | 14.258 (120 epoch) |    20.275    | 20.275 (180 epoch) |        7.076         |     7.177 (120 epoch)      |        63.550         |     69.838 (30  epoch)      |         3.956         |      4.031 (120 epoch)      |    12.082     | 12.109 (120 epoch)  |
2024-05-26 16:16:00,240 - ==> Total time: 0:47:53	 Eta: 0:31:55 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:16:15,049 - ==> Total time: 0:48:08	 Eta: 0:31:38 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:16:25,511 - Train: 60.56% [5450/9000]  [181.7/300.0] [batch_t 0.370 (0.475)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:16:29,546 - ==> Total time: 0:48:22	 Eta: 0:31:21 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:16:44,170 - ==> Total time: 0:48:37	 Eta: 0:31:05 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:16:50,635 - Train: 61.11% [5500/9000]  [183.3/300.0] [batch_t 0.370 (0.556)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:16:58,643 - ==> Total time: 0:48:51	 Eta: 0:30:48 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:17:13,183 - Train: 61.67% [5550/9000]  [185.0/300.0] [batch_t 0.370 (0.448)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:17:13,186 - ==> Total time: 0:49:06	 Eta: 0:30:31 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:17:27,540 - ==> Total time: 0:49:20	 Eta: 0:30:14 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:17:38,003 - Train: 62.22% [5600/9000]  [186.7/300.0] [batch_t 0.370 (0.476)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:17:42,122 - ==> Total time: 0:49:35	 Eta: 0:29:57 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:17:56,649 - ==> Total time: 0:49:49	 Eta: 0:29:41 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:18:03,062 - Train: 62.78% [5650/9000]  [188.3/300.0] [batch_t 0.370 (0.555)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:18:11,065 - ==> Total time: 0:50:04	 Eta: 0:29:24 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:18:25,836 - Train: 63.33% [5700/9000]  [190.0/300.0] [batch_t 0.456 (0.456)] [data_t 0.088] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:18:25,840 - ==> Total time: 0:50:19	 Eta: 0:29:07 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:18:40,983 - ==> Total time: 0:50:34	 Eta: 0:28:51 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:18:51,965 - Train: 63.89% [5750/9000]  [191.7/300.0] [batch_t 0.369 (0.505)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:18:56,403 - ==> Total time: 0:50:49	 Eta: 0:28:35 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
