2024-05-26 11:55:04,429 - ==> Logging on master GPU: 0
2024-05-26 11:55:04,429 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:55:04,430 - ==> Using GPU: [0] for Training
2024-05-26 11:55:04,430 - ==> Building model
2024-05-26 11:55:05,444 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:55:17,415 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 14:17:44,014 - ==> Total time: 2:22:39	 Eta: 1:55:09 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:17:53,334 - Train: 55.38% [21600/39000]  [166.2/300.0] [batch_t 0.373 (0.411)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:18:12,034 - Train: 55.51% [21650/39000]  [166.5/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 14:18:30,738 - Train: 55.64% [21700/39000]  [166.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:18:34,479 - ==> Total time: 2:23:30	 Eta: 1:54:17 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:18:51,174 - Train: 55.77% [21750/39000]  [167.3/300.0] [batch_t 0.373 (0.391)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:19:09,852 - Train: 55.90% [21800/39000]  [167.7/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:19:24,932 - ==> Total time: 2:24:20	 Eta: 1:53:24 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:19:30,371 - Train: 56.03% [21850/39000]  [168.1/300.0] [batch_t 0.374 (0.440)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:19:49,055 - Train: 56.15% [21900/39000]  [168.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:20:07,747 - Train: 56.28% [21950/39000]  [168.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:20:15,221 - ==> Total time: 2:25:10	 Eta: 1:52:32 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:20:28,282 - Train: 56.41% [22000/39000]  [169.2/300.0] [batch_t 0.373 (0.398)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:20:46,945 - Train: 56.54% [22050/39000]  [169.6/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:21:05,607 - Train: 56.67% [22100/39000]  [170.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:21:05,610 - ==> Total time: 2:26:01	 Eta: 1:51:39 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:21:26,048 - Train: 56.79% [22150/39000]  [170.4/300.0] [batch_t 0.373 (0.388)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:21:44,720 - Train: 56.92% [22200/39000]  [170.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:21:55,918 - ==> Total time: 2:26:51	 Eta: 1:50:47 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:22:05,310 - Train: 57.05% [22250/39000]  [171.2/300.0] [batch_t 0.373 (0.409)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:22:24,113 - Train: 57.18% [22300/39000]  [171.5/300.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:22:42,775 - Train: 57.31% [22350/39000]  [171.9/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:22:46,511 - ==> Total time: 2:27:42	 Eta: 1:49:55 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:23:03,220 - Train: 57.44% [22400/39000]  [172.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:23:21,884 - Train: 57.56% [22450/39000]  [172.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:23:36,808 - ==> Total time: 2:28:32	 Eta: 1:49:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:23:42,204 - Train: 57.69% [22500/39000]  [173.1/300.0] [batch_t 0.373 (0.438)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:24:00,867 - Train: 57.82% [22550/39000]  [173.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:24:19,527 - Train: 57.95% [22600/39000]  [173.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:24:26,991 - ==> Total time: 2:29:22	 Eta: 1:48:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:24:39,977 - Train: 58.08% [22650/39000]  [174.2/300.0] [batch_t 0.373 (0.400)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:24:58,643 - Train: 58.21% [22700/39000]  [174.6/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:25:17,424 - Train: 58.33% [22750/39000]  [175.0/300.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:25:17,427 - ==> Total time: 2:30:13	 Eta: 1:47:17 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:25:37,809 - Train: 58.46% [22800/39000]  [175.4/300.0] [batch_t 0.373 (0.387)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:25:56,467 - Train: 58.59% [22850/39000]  [175.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:26:07,667 - ==> Total time: 2:31:03	 Eta: 1:46:25 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:26:17,043 - Train: 58.72% [22900/39000]  [176.2/300.0] [batch_t 0.373 (0.412)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:26:35,706 - Train: 58.85% [22950/39000]  [176.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:26:54,384 - Train: 58.97% [23000/39000]  [176.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:26:58,125 - ==> Total time: 2:31:53	 Eta: 1:45:33 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:27:14,689 - Train: 59.10% [23050/39000]  [177.3/300.0] [batch_t 0.373 (0.390)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:27:33,362 - Train: 59.23% [23100/39000]  [177.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:27:48,303 - ==> Total time: 2:32:44	 Eta: 1:44:40 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:27:53,809 - Train: 59.36% [23150/39000]  [178.1/300.0] [batch_t 0.373 (0.439)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:28:12,467 - Train: 59.49% [23200/39000]  [178.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:28:31,137 - Train: 59.62% [23250/39000]  [178.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:28:38,602 - ==> Total time: 2:33:34	 Eta: 1:43:48 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:28:51,521 - Train: 59.74% [23300/39000]  [179.2/300.0] [batch_t 0.373 (0.397)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:29:10,195 - Train: 59.87% [23350/39000]  [179.6/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:29:28,857 - Train: 60.00% [23400/39000]  [180.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:29:40,957 - Test: 51.02% [50/98] [batch_t 0.112 (0.237)]
2024-05-26 14:29:51,401 - Test: 100.00% [98/98] [batch_t 0.106 (0.227)]
2024-05-26 14:29:53,769 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.570 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-26 14:29:56,452 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.688 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.678 (mIoU_max_px)	
2024-05-26 14:29:58,930 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.639 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-26 14:30:01,701 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.701 (mF1_max_px)	  0.243 (mF1_px_0.2_0.8_0.1)	  0.244 (mAcc_px_0.2_0.8_0.1)	  0.245 (mIoU_px_0.2_0.8_0.1)	  0.703 (mIoU_max_px)	
2024-05-26 14:30:04,306 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.643 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.638 (mIoU_max_px)	
2024-05-26 14:30:04,310 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     69.495      |  72.470 (60  epoch)   |    83.691    | 85.262 (60  epoch) |      77.232      |   77.405 (90  epoch)   |   70.612    | 71.168 (150 epoch) |   87.412    | 87.878 (30  epoch) |  36.719  | 38.116 (30  epoch) |    43.663    | 45.021 (90  epoch) |        25.330        |     25.965 (120 epoch)     |        42.451         |     45.589 (30  epoch)      |        15.255         |     15.614 (120 epoch)      |    27.929     | 29.049 (90  epoch)  |
|    juice_bottle     |     92.878      |  92.878 (180 epoch)   |    97.514    | 97.514 (180 epoch) |      91.630      |   91.810 (120 epoch)   |   86.459    | 86.459 (180 epoch) |   89.775    | 89.775 (180 epoch) |  53.949  | 53.949 (180 epoch) |    55.806    | 55.806 (180 epoch) |        29.407        |     30.087 (60  epoch)     |        29.115         |     34.119 (30  epoch)      |        18.901         |     19.152 (60  epoch)      |    38.702     | 38.702 (180 epoch)  |
|      pushpins       |     79.032      |  79.525 (90  epoch)   |    85.043    | 86.220 (90  epoch) |      76.627      |   76.627 (180 epoch)   |   69.962    | 70.411 (60  epoch) |   60.288    | 60.288 (180 epoch) |  2.679   | 2.731 (120 epoch)  |    8.491     | 9.348 (30  epoch)  |        5.599         |     5.867 (90  epoch)      |         8.414         |     11.975 (30  epoch)      |         2.898         |      3.043 (90  epoch)      |     4.434     |  4.903 (30  epoch)  |
|      screw_bag      |     61.056      |  64.421 (150 epoch)   |    74.543    | 77.825 (150 epoch) |      78.559      |   78.986 (150 epoch)   |   50.890    | 53.970 (30  epoch) |   73.054    | 73.204 (120 epoch) |  13.320  | 13.486 (120 epoch) |    22.605    | 22.808 (30  epoch) |        9.660         |     12.090 (30  epoch)     |        24.590         |     35.903 (30  epoch)      |         5.300         |      6.660 (30  epoch)      |    12.743     | 12.872 (30  epoch)  |
| splicing_connectors |     86.158      |  86.729 (150 epoch)   |    93.111    | 93.331 (120 epoch) |      83.382      |   85.057 (120 epoch)   |   64.935    | 65.653 (150 epoch) |   74.318    | 74.318 (180 epoch) |  29.396  | 29.396 (180 epoch) |    29.779    | 29.779 (180 epoch) |        9.967         |     9.967 (180 epoch)      |         6.146         |      7.024 (30  epoch)      |         5.580         |      5.580 (180 epoch)      |    17.494     | 17.494 (180 epoch)  |
|         Avg         |     77.724      |  78.338 (150 epoch)   |    86.780    | 87.410 (150 epoch) |      81.486      |   81.667 (120 epoch)   |   68.571    | 68.764 (150 epoch) |   76.969    | 76.969 (180 epoch) |  27.213  | 27.213 (180 epoch) |    32.069    | 32.069 (180 epoch) |        15.993        |     16.441 (30  epoch)     |        22.143         |     26.922 (30  epoch)      |         9.587         |      9.772 (30  epoch)      |    20.260     | 20.260 (180 epoch)  |
2024-05-26 14:30:04,491 - ==> Total time: 2:35:00	 Eta: 1:43:20 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:30:25,127 - Train: 60.13% [23450/39000]  [180.4/300.0] [batch_t 0.372 (0.387)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:30:43,762 - Train: 60.26% [23500/39000]  [180.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:30:54,948 - ==> Total time: 2:35:50	 Eta: 1:42:27 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:31:04,072 - Train: 60.38% [23550/39000]  [181.2/300.0] [batch_t 0.373 (0.409)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:31:22,714 - Train: 60.51% [23600/39000]  [181.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:31:41,363 - Train: 60.64% [23650/39000]  [181.9/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:31:45,097 - ==> Total time: 2:36:40	 Eta: 1:41:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:32:01,923 - Train: 60.77% [23700/39000]  [182.3/300.0] [batch_t 0.373 (0.391)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:32:20,575 - Train: 60.90% [23750/39000]  [182.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:32:35,488 - ==> Total time: 2:37:31	 Eta: 1:40:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:32:40,935 - Train: 61.03% [23800/39000]  [183.1/300.0] [batch_t 0.374 (0.444)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:32:59,580 - Train: 61.15% [23850/39000]  [183.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:33:18,220 - Train: 61.28% [23900/39000]  [183.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:33:25,677 - ==> Total time: 2:38:21	 Eta: 1:39:50 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:33:38,551 - Train: 61.41% [23950/39000]  [184.2/300.0] [batch_t 0.373 (0.397)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:33:57,224 - Train: 61.54% [24000/39000]  [184.6/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:34:15,897 - Train: 61.67% [24050/39000]  [185.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:34:15,900 - ==> Total time: 2:39:11	 Eta: 1:38:57 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:34:36,213 - Train: 61.79% [24100/39000]  [185.4/300.0] [batch_t 0.373 (0.388)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:34:54,970 - Train: 61.92% [24150/39000]  [185.8/300.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:35:06,160 - ==> Total time: 2:40:01	 Eta: 1:38:05 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:35:15,429 - Train: 62.05% [24200/39000]  [186.2/300.0] [batch_t 0.373 (0.413)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:35:34,072 - Train: 62.18% [24250/39000]  [186.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:35:52,733 - Train: 62.31% [24300/39000]  [186.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:35:56,468 - ==> Total time: 2:40:52	 Eta: 1:37:12 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:36:13,119 - Train: 62.44% [24350/39000]  [187.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:36:31,764 - Train: 62.56% [24400/39000]  [187.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:36:46,683 - ==> Total time: 2:41:42	 Eta: 1:36:20 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:36:52,113 - Train: 62.69% [24450/39000]  [188.1/300.0] [batch_t 0.373 (0.449)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:37:10,772 - Train: 62.82% [24500/39000]  [188.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:37:29,422 - Train: 62.95% [24550/39000]  [188.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:37:36,882 - ==> Total time: 2:42:32	 Eta: 1:35:27 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:37:49,757 - Train: 63.08% [24600/39000]  [189.2/300.0] [batch_t 0.373 (0.396)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:38:08,552 - Train: 63.21% [24650/39000]  [189.6/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:38:27,225 - Train: 63.33% [24700/39000]  [190.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:38:27,228 - ==> Total time: 2:43:22	 Eta: 1:34:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:38:47,608 - Train: 63.46% [24750/39000]  [190.4/300.0] [batch_t 0.374 (0.389)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:39:06,283 - Train: 63.59% [24800/39000]  [190.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:39:17,482 - ==> Total time: 2:44:13	 Eta: 1:33:43 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:39:26,601 - Train: 63.72% [24850/39000]  [191.2/300.0] [batch_t 0.374 (0.409)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:39:45,276 - Train: 63.85% [24900/39000]  [191.5/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:40:03,953 - Train: 63.97% [24950/39000]  [191.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:40:07,689 - ==> Total time: 2:45:03	 Eta: 1:32:50 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:40:24,378 - Train: 64.10% [25000/39000]  [192.3/300.0] [batch_t 0.374 (0.393)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:40:43,048 - Train: 64.23% [25050/39000]  [192.7/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:40:57,989 - ==> Total time: 2:45:53	 Eta: 1:31:58 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:41:03,619 - Train: 64.36% [25100/39000]  [193.1/300.0] [batch_t 0.373 (0.453)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:41:22,284 - Train: 64.49% [25150/39000]  [193.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:41:40,959 - Train: 64.62% [25200/39000]  [193.8/300.0] [batch_t 0.375 (0.373)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 14:41:48,430 - ==> Total time: 2:46:44	 Eta: 1:31:06 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:42:01,293 - Train: 64.74% [25250/39000]  [194.2/300.0] [batch_t 0.373 (0.397)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:42:19,980 - Train: 64.87% [25300/39000]  [194.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:42:38,653 - Train: 65.00% [25350/39000]  [195.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:42:38,656 - ==> Total time: 2:47:34	 Eta: 1:30:13 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:42:58,999 - Train: 65.13% [25400/39000]  [195.4/300.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:43:17,681 - Train: 65.26% [25450/39000]  [195.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:43:28,892 - ==> Total time: 2:48:24	 Eta: 1:29:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
