2024-05-24 04:52:27,784 - ==> Logging on master GPU: 0
2024-05-24 04:52:27,785 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 04:52:27,785 - ==> Using GPU: [0] for Training
2024-05-24 04:52:27,785 - ==> Building model
2024-05-24 04:52:28,625 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 04:52:33,749 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 08:16:44,000 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-24 08:16:45,180 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-24 08:16:46,359 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 08:16:47,936 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-24 08:16:49,514 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-24 08:16:51,115 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
2024-05-24 08:16:52,723 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-24 08:16:54,329 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.408 (mIoU_max_px)	
2024-05-24 08:16:55,972 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.406 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.407 (mIoU_max_px)	
2024-05-24 08:16:57,141 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 08:16:57,145 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.860      |  96.890 (30  epoch)   |    96.410    | 97.090 (30  epoch) |      89.952      |   90.640 (20  epoch)   |   95.969    | 96.176 (40  epoch) |   98.965    | 98.998 (50  epoch) |  20.701  | 21.063 (50  epoch) |    30.474    | 31.259 (50  epoch) |        18.860        |     19.411 (40  epoch)     |        41.198         |     42.197 (50  epoch)      |        10.712         |     11.025 (50  epoch)      |    17.976     | 18.525 (50  epoch)  |
|  capsules  |     91.100      |  91.100 (60  epoch)   |    94.574    | 94.574 (60  epoch) |      90.355      |   90.547 (40  epoch)   |   92.452    | 92.689 (30  epoch) |   98.976    | 99.000 (40  epoch) |  57.780  | 57.924 (50  epoch) |    55.962    | 55.962 (60  epoch) |        30.557        |     30.646 (50  epoch)     |        59.000         |     65.856 (20  epoch)      |        19.517         |     19.607 (50  epoch)      |    38.852     | 38.852 (60  epoch)  |
|   cashew   |     92.040      |  92.840 (10  epoch)   |    96.422    | 96.688 (50  epoch) |      89.247      |   90.816 (50  epoch)   |   88.619    | 90.021 (10  epoch) |   94.032    | 94.543 (20  epoch) |  45.989  | 46.404 (40  epoch) |    50.602    | 51.988 (40  epoch) |        28.329        |     28.329 (60  epoch)     |        36.300         |     36.303 (10  epoch)      |        17.634         |     17.634 (60  epoch)      |    33.871     | 35.124 (40  epoch)  |
| chewinggum |     97.527      |  97.861 (30  epoch)   |    98.867    | 99.003 (30  epoch) |      94.681      |   95.187 (10  epoch)   |   79.888    | 80.627 (50  epoch) |   98.013    | 98.270 (10  epoch) |  54.974  | 63.313 (10  epoch) |    60.134    | 63.142 (10  epoch) |        31.354        |     33.386 (10  epoch)     |        66.471         |     66.471 (60  epoch)      |        20.652         |     22.389 (10  epoch)      |    42.994     | 46.137 (10  epoch)  |
|   fryum    |     95.220      |  95.880 (40  epoch)   |    97.758    | 98.057 (40  epoch) |      91.509      |   91.866 (40  epoch)   |   92.024    | 92.111 (40  epoch) |   96.800    | 96.886 (30  epoch) |  47.263  | 48.129 (20  epoch) |    51.074    | 52.219 (30  epoch) |        24.527        |     25.298 (20  epoch)     |        27.274         |     29.792 (20  epoch)      |        15.105         |     15.586 (20  epoch)      |    34.295     | 35.335 (30  epoch)  |
| macaroni1  |     90.971      |  91.841 (40  epoch)   |    89.268    | 90.411 (30  epoch) |      81.081      |   82.540 (30  epoch)   |   95.502    | 96.172 (40  epoch) |   99.494    | 99.548 (40  epoch) |  16.822  | 18.293 (20  epoch) |    24.891    | 25.257 (50  epoch) |        15.307        |     15.746 (40  epoch)     |        47.988         |     47.988 (60  epoch)      |         8.486         |      8.730 (40  epoch)      |    14.215     | 14.454 (50  epoch)  |
| macaroni2  |     87.237      |  87.237 (60  epoch)   |    85.035    | 86.387 (40  epoch) |      80.663      |   80.663 (60  epoch)   |   96.596    | 96.615 (40  epoch) |   99.472    | 99.486 (40  epoch) |  10.673  | 11.984 (20  epoch) |    18.301    | 18.693 (20  epoch) |        10.167        |     10.826 (40  epoch)     |        47.635         |     49.884 (40  epoch)      |         5.470         |      5.852 (40  epoch)      |    10.072     | 10.310 (20  epoch)  |
|    pcb1    |     95.270      |  95.270 (60  epoch)   |    93.519    | 93.519 (60  epoch) |      91.787      |   92.462 (50  epoch)   |   94.621    | 94.788 (30  epoch) |   99.774    | 99.774 (60  epoch) |  78.159  | 78.887 (40  epoch) |    72.218    | 72.218 (60  epoch) |        45.936        |     46.435 (50  epoch)     |        59.676         |     59.716 (50  epoch)      |        32.030         |     32.386 (50  epoch)      |    56.517     | 56.517 (60  epoch)  |
|    pcb2    |     94.530      |  94.530 (60  epoch)   |    94.182    | 94.182 (60  epoch) |      90.000      |   90.000 (60  epoch)   |   89.991    | 90.077 (50  epoch) |   98.807    | 98.814 (30  epoch) |  13.818  | 14.762 (20  epoch) |    24.264    | 24.264 (60  epoch) |        15.410        |     16.073 (20  epoch)     |        44.992         |     50.925 (20  epoch)      |         8.518         |      8.860 (20  epoch)      |    13.807     | 13.807 (60  epoch)  |
|    pcb3    |     94.614      |  94.614 (60  epoch)   |    94.897    | 94.897 (60  epoch) |      87.310      |   87.310 (60  epoch)   |   91.616    | 91.616 (60  epoch) |   99.087    | 99.087 (60  epoch) |  21.024  | 21.024 (60  epoch) |    27.730    | 28.230 (20  epoch) |        19.982        |     19.982 (60  epoch)     |        45.142         |     48.957 (10  epoch)      |        11.292         |     11.292 (60  epoch)      |    16.097     | 16.435 (20  epoch)  |
|    pcb4    |     99.752      |  99.851 (10  epoch)   |    99.758    | 99.855 (10  epoch) |      97.030      |   98.000 (10  epoch)   |   90.206    | 90.434 (50  epoch) |   98.562    | 98.644 (50  epoch) |  45.136  | 46.328 (40  epoch) |    45.988    | 46.857 (40  epoch) |        24.066        |     25.493 (30  epoch)     |        36.115         |     39.891 (30  epoch)      |        14.691         |     15.567 (30  epoch)      |    29.860     | 30.597 (40  epoch)  |
| pipe_fryum |     98.720      |  98.960 (40  epoch)   |    99.347    | 99.464 (40  epoch) |      96.517      |   97.537 (10  epoch)   |   95.390    | 95.742 (40  epoch) |   98.967    | 99.057 (50  epoch) |  53.273  | 54.436 (50  epoch) |    57.143    | 58.008 (50  epoch) |        31.890        |     32.976 (50  epoch)     |        40.377         |     42.076 (50  epoch)      |        20.425         |     21.215 (50  epoch)      |    40.000     | 40.853 (50  epoch)  |
|    Avg     |     94.403      |  94.403 (60  epoch)   |    95.003    | 95.003 (60  epoch) |      90.011      |   90.122 (40  epoch)   |   91.906    | 92.032 (40  epoch) |   98.412    | 98.460 (40  epoch) |  38.801  | 39.126 (50  epoch) |    43.232    | 43.447 (50  epoch) |        24.699        |     24.918 (50  epoch)     |        46.014         |     46.727 (20  epoch)      |        15.378         |     15.536 (50  epoch)      |    29.046     | 29.235 (50  epoch)  |
2024-05-24 08:16:57,271 - ==> Total time: 3:24:29	 Eta: 2:16:19 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:17:13,424 - Train: 60.07% [32500/54100]  [60.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:17:31,868 - Train: 60.17% [32550/54100]  [60.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:17:50,321 - Train: 60.26% [32600/54100]  [60.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:18:08,783 - Train: 60.35% [32650/54100]  [60.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:18:27,252 - Train: 60.44% [32700/54100]  [60.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:18:45,713 - Train: 60.54% [32750/54100]  [60.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:19:04,173 - Train: 60.63% [32800/54100]  [60.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:19:22,631 - Train: 60.72% [32850/54100]  [60.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:19:41,206 - Train: 60.81% [32900/54100]  [60.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:19:59,664 - Train: 60.91% [32950/54100]  [60.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:20:18,134 - Train: 61.00% [33000/54100]  [61.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:20:18,507 - ==> Total time: 3:27:50	 Eta: 2:12:53 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:20:37,685 - Train: 61.09% [33050/54100]  [61.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:20:56,140 - Train: 61.18% [33100/54100]  [61.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:21:14,597 - Train: 61.28% [33150/54100]  [61.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:21:33,055 - Train: 61.37% [33200/54100]  [61.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:21:51,513 - Train: 61.46% [33250/54100]  [61.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:22:09,969 - Train: 61.55% [33300/54100]  [61.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:22:28,426 - Train: 61.65% [33350/54100]  [61.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:22:46,883 - Train: 61.74% [33400/54100]  [61.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:23:05,338 - Train: 61.83% [33450/54100]  [61.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:23:23,797 - Train: 61.92% [33500/54100]  [61.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:23:39,304 - ==> Total time: 3:31:11	 Eta: 2:09:26 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:23:43,408 - Train: 62.01% [33550/54100]  [62.0/100.0] [batch_t 0.369 (0.380)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:24:01,974 - Train: 62.11% [33600/54100]  [62.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:24:20,436 - Train: 62.20% [33650/54100]  [62.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:24:38,895 - Train: 62.29% [33700/54100]  [62.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:24:57,357 - Train: 62.38% [33750/54100]  [62.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:25:15,818 - Train: 62.48% [33800/54100]  [62.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:25:34,279 - Train: 62.57% [33850/54100]  [62.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:25:52,739 - Train: 62.66% [33900/54100]  [62.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:26:11,198 - Train: 62.75% [33950/54100]  [62.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:26:29,656 - Train: 62.85% [34000/54100]  [62.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:26:48,111 - Train: 62.94% [34050/54100]  [62.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:27:00,293 - ==> Total time: 3:34:32	 Eta: 2:06:00 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:27:07,686 - Train: 63.03% [34100/54100]  [63.0/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:27:26,143 - Train: 63.12% [34150/54100]  [63.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:27:44,716 - Train: 63.22% [34200/54100]  [63.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:28:03,173 - Train: 63.31% [34250/54100]  [63.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:28:21,631 - Train: 63.40% [34300/54100]  [63.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:28:40,090 - Train: 63.49% [34350/54100]  [63.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:28:58,549 - Train: 63.59% [34400/54100]  [63.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:29:17,011 - Train: 63.68% [34450/54100]  [63.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:29:35,473 - Train: 63.77% [34500/54100]  [63.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:29:53,935 - Train: 63.86% [34550/54100]  [63.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:30:12,397 - Train: 63.96% [34600/54100]  [64.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:30:21,256 - ==> Total time: 3:37:53	 Eta: 2:02:33 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:30:31,948 - Train: 64.05% [34650/54100]  [64.0/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:30:50,406 - Train: 64.14% [34700/54100]  [64.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:31:08,871 - Train: 64.23% [34750/54100]  [64.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:31:27,333 - Train: 64.33% [34800/54100]  [64.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:31:45,914 - Train: 64.42% [34850/54100]  [64.4/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:32:04,372 - Train: 64.51% [34900/54100]  [64.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:32:22,836 - Train: 64.60% [34950/54100]  [64.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:32:41,301 - Train: 64.70% [35000/54100]  [64.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:32:59,758 - Train: 64.79% [35050/54100]  [64.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:33:18,219 - Train: 64.88% [35100/54100]  [64.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:33:36,678 - Train: 64.97% [35150/54100]  [65.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:33:42,217 - ==> Total time: 3:41:14	 Eta: 1:59:07 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:33:56,248 - Train: 65.06% [35200/54100]  [65.1/100.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:34:14,704 - Train: 65.16% [35250/54100]  [65.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:34:33,159 - Train: 65.25% [35300/54100]  [65.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:34:51,617 - Train: 65.34% [35350/54100]  [65.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:35:10,093 - Train: 65.43% [35400/54100]  [65.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:35:28,690 - Train: 65.53% [35450/54100]  [65.5/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:35:47,186 - Train: 65.62% [35500/54100]  [65.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:36:05,684 - Train: 65.71% [35550/54100]  [65.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:36:24,187 - Train: 65.80% [35600/54100]  [65.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:36:42,701 - Train: 65.90% [35650/54100]  [65.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 08:37:01,205 - Train: 65.99% [35700/54100]  [66.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:37:03,427 - ==> Total time: 3:44:35	 Eta: 1:55:42 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 08:37:20,968 - Train: 66.08% [35750/54100]  [66.1/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 08:37:39,462 - Train: 66.17% [35800/54100]  [66.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:37:57,952 - Train: 66.27% [35850/54100]  [66.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:38:16,430 - Train: 66.36% [35900/54100]  [66.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 08:38:34,920 - Train: 66.45% [35950/54100]  [66.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:38:53,415 - Train: 66.54% [36000/54100]  [66.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:39:11,900 - Train: 66.64% [36050/54100]  [66.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:39:30,383 - Train: 66.73% [36100/54100]  [66.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:39:48,966 - Train: 66.82% [36150/54100]  [66.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 08:40:07,444 - Train: 66.91% [36200/54100]  [66.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
