2024-05-25 15:59:43,714 - ==> Logging on master GPU: 0
2024-05-25 15:59:43,714 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:43,714 - ==> Using GPU: [0] for Training
2024-05-25 15:59:43,714 - ==> Building model
2024-05-25 15:59:47,185 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 16:01:40,955 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 17:04:27,741 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 17:04:29,148 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 17:04:29,387 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 17:04:29,681 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 17:04:30,026 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.052 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.051 (mIoU_max_px)	
2024-05-25 17:04:31,338 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-25 17:04:32,735 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:04:33,803 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:04:34,611 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:04:35,016 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-25 17:04:35,021 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  85.833 (30  epoch)   |    95.153    | 96.596 (30  epoch)  |      92.308      |   93.878 (30  epoch)   |   95.705    | 97.468 (30  epoch) |   98.573    | 99.367 (30  epoch) |  7.847   | 8.254 (30  epoch)  |    10.998    | 15.265 (30  epoch) |        3.834         |     3.834 (180 epoch)      |        74.588         |     94.098 (30  epoch)      |         1.994         |      1.994 (180 epoch)      |     5.819     |  8.263 (30  epoch)  |
|   Bird   |     90.000      |  90.000 (180 epoch)   |    97.673    | 97.673 (180 epoch)  |      95.652      |   95.652 (180 epoch)   |   85.364    | 85.364 (180 epoch) |   95.990    | 95.990 (180 epoch) |  19.016  | 19.016 (180 epoch) |    28.495    | 28.495 (180 epoch) |        12.667        |     12.667 (180 epoch)     |        72.033         |     72.033 (180 epoch)      |         7.037         |      7.037 (180 epoch)      |    16.614     | 16.614 (180 epoch)  |
| Elephant |     52.222      |  52.222 (180 epoch)   |    84.809    | 84.809 (180 epoch)  |      87.805      |   90.000 (60  epoch)   |   74.410    | 76.516 (150 epoch) |   92.074    | 92.888 (150 epoch) |  6.857   | 10.758 (150 epoch) |    11.099    | 16.694 (90  epoch) |        5.681         |     7.012 (150 epoch)      |        58.491         |     71.829 (60  epoch)      |         2.959         |      3.687 (150 epoch)      |     5.876     |  9.107 (90  epoch)  |
|  Parrot  |      6.087      |  28.696 (30  epoch)   |    66.029    | 72.903 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   42.740    | 42.740 (180 epoch) |   68.708    | 68.708 (180 epoch) |  0.996   | 0.996 (180 epoch)  |    2.173     | 2.180 (150 epoch)  |        0.878         |     0.974 (120 epoch)      |        19.557         |     33.829 (30  epoch)      |         0.443         |      0.491 (120 epoch)      |     1.099     |  1.102 (150 epoch)  |
|   Pig    |     45.882      |  47.059 (120 epoch)   |    72.585    | 76.085 (120 epoch)  |      87.179      |   89.474 (30  epoch)   |   93.393    | 94.952 (120 epoch) |   98.553    | 98.860 (120 epoch) |  14.308  | 18.777 (120 epoch) |    26.253    | 31.970 (120 epoch) |        9.504         |     11.746 (120 epoch)     |        55.805         |     85.637 (30  epoch)      |         5.232         |      6.623 (120 epoch)      |    15.110     | 19.026 (120 epoch)  |
|  Puppy   |     99.000      |  99.000 (180 epoch)   |    99.762    | 99.762 (180 epoch)  |      97.561      |   97.561 (90  epoch)   |   85.554    | 94.887 (60  epoch) |   96.656    | 99.371 (30  epoch) |  5.588   | 29.538 (30  epoch) |    13.848    | 35.189 (30  epoch) |        5.163         |     6.195 (60  epoch)      |        71.645         |     95.516 (30  epoch)      |         2.711         |      3.350 (60  epoch)      |     7.439     | 21.351 (30  epoch)  |
| Scorpion |     38.261      |  66.957 (60  epoch)   |    79.078    | 92.376 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   27.082    | 27.082 (180 epoch) |   73.513    | 73.719 (30  epoch) |  2.804   | 2.804 (180 epoch)  |    5.761     | 6.049 (30  epoch)  |        3.835         |     3.835 (180 epoch)      |        41.515         |     51.666 (30  epoch)      |         1.964         |      1.964 (180 epoch)      |     2.966     |  3.119 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (120 epoch)  |   100.000    | 100.000 (120 epoch) |     100.000      |  100.000 (120 epoch)   |   95.853    | 96.545 (60  epoch) |   98.321    | 98.940 (30  epoch) |  18.003  | 31.836 (30  epoch) |    23.771    | 34.520 (30  epoch) |        11.490        |     11.490 (180 epoch)     |        75.295         |     90.613 (30  epoch)      |         6.305         |      6.305 (180 epoch)      |    13.489     | 20.860 (30  epoch)  |
| Unicorn  |     36.190      |  36.190 (180 epoch)   |    76.334    | 76.334 (180 epoch)  |      89.362      |   89.362 (30  epoch)   |   60.837    | 60.837 (180 epoch) |   85.358    | 85.358 (180 epoch) |  1.701   | 1.721 (150 epoch)  |    5.486     | 5.486 (180 epoch)  |        2.562         |     2.562 (180 epoch)      |        52.587         |     59.780 (60  epoch)      |         1.304         |      1.304 (180 epoch)      |     2.820     |  2.820 (180 epoch)  |
|  Whale   |     93.750      |  93.750 (180 epoch)   |    98.933    | 98.933 (180 epoch)  |      96.970      |   96.970 (60  epoch)   |   98.783    | 98.783 (180 epoch) |   99.648    | 99.648 (180 epoch) |  41.845  | 41.845 (180 epoch) |    42.036    | 42.036 (180 epoch) |        19.181        |     19.181 (180 epoch)     |        76.158         |     90.766 (60  epoch)      |        11.375         |     11.375 (180 epoch)      |    26.611     | 26.611 (180 epoch)  |
|   Avg    |     63.889      |  63.889 (180 epoch)   |    87.036    | 87.036 (180 epoch)  |      92.723      |   92.723 (180 epoch)   |   75.972    | 75.972 (180 epoch) |   90.739    | 90.739 (180 epoch) |  11.896  | 11.896 (180 epoch) |    16.992    | 16.992 (180 epoch) |        7.480         |     7.480 (180 epoch)      |        59.767         |     71.999 (30  epoch)      |         4.132         |      4.132 (180 epoch)      |     9.784     |  9.784 (180 epoch)  |
2024-05-25 17:04:35,179 - ==> Total time: 1:04:51	 Eta: 0:43:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:04:53,987 - ==> Total time: 1:05:10	 Eta: 0:42:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:05:12,576 - ==> Total time: 1:05:29	 Eta: 0:42:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:05:33,380 - ==> Total time: 1:05:50	 Eta: 0:42:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:05:43,237 - Train: 61.11% [2750/4500]  [183.3/300.0] [batch_t 3.402 (1.700)] [data_t 3.179] [optim_t 0.223] [lr 0.004000] [pixel 14.636 (14.399)]
2024-05-25 17:05:51,920 - ==> Total time: 1:06:08	 Eta: 0:41:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:06:10,599 - ==> Total time: 1:06:27	 Eta: 0:41:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:06:30,319 - ==> Total time: 1:06:46	 Eta: 0:40:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:06:45,579 - Train: 62.22% [2800/4500]  [186.7/300.0] [batch_t 0.095 (1.306)] [data_t 0.002] [optim_t 0.093] [lr 0.004000] [pixel 13.854 (14.161)]
2024-05-25 17:06:49,913 - ==> Total time: 1:07:06	 Eta: 0:40:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:07:09,256 - ==> Total time: 1:07:25	 Eta: 0:40:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:07:28,364 - ==> Total time: 1:07:45	 Eta: 0:39:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:07:48,763 - Train: 63.33% [2850/4500]  [190.0/300.0] [batch_t 0.171 (1.157)] [data_t 0.002] [optim_t 0.169] [lr 0.004000] [pixel 13.977 (14.058)]
2024-05-25 17:07:48,766 - ==> Total time: 1:08:05	 Eta: 0:39:25 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:08:09,341 - ==> Total time: 1:08:26	 Eta: 0:39:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:08:27,411 - ==> Total time: 1:08:44	 Eta: 0:38:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:08:47,265 - ==> Total time: 1:09:03	 Eta: 0:38:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:08:58,157 - Train: 64.44% [2900/4500]  [193.3/300.0] [batch_t 3.344 (1.699)] [data_t 3.120] [optim_t 0.223] [lr 0.004000] [pixel 13.827 (14.023)]
2024-05-25 17:09:06,706 - ==> Total time: 1:09:23	 Eta: 0:37:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:09:26,447 - ==> Total time: 1:09:43	 Eta: 0:37:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:09:45,175 - ==> Total time: 1:10:01	 Eta: 0:37:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:09:59,267 - Train: 65.56% [2950/4500]  [196.7/300.0] [batch_t 0.194 (1.240)] [data_t 0.101] [optim_t 0.093] [lr 0.004000] [pixel 14.014 (13.977)]
2024-05-25 17:10:03,952 - ==> Total time: 1:10:20	 Eta: 0:36:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:10:23,018 - ==> Total time: 1:10:39	 Eta: 0:36:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:10:42,361 - ==> Total time: 1:10:59	 Eta: 0:36:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:11:03,749 - Train: 66.67% [3000/4500]  [200.0/300.0] [batch_t 0.328 (1.227)] [data_t 0.002] [optim_t 0.326] [lr 0.004000] [pixel 13.376 (13.790)]
2024-05-25 17:11:03,755 - ==> Total time: 1:11:20	 Eta: 0:35:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:11:23,097 - ==> Total time: 1:11:39	 Eta: 0:35:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:11:42,643 - ==> Total time: 1:11:59	 Eta: 0:34:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:12:02,190 - ==> Total time: 1:12:18	 Eta: 0:34:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:12:14,069 - Train: 67.78% [3050/4500]  [203.3/300.0] [batch_t 3.442 (1.722)] [data_t 3.214] [optim_t 0.228] [lr 0.004000] [pixel 13.810 (13.753)]
2024-05-25 17:12:23,287 - ==> Total time: 1:12:39	 Eta: 0:34:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:12:42,006 - ==> Total time: 1:12:58	 Eta: 0:33:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:13:00,078 - ==> Total time: 1:13:16	 Eta: 0:33:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:13:18,095 - Train: 68.89% [3100/4500]  [206.7/300.0] [batch_t 0.246 (1.338)] [data_t 0.002] [optim_t 0.244] [lr 0.004000] [pixel 13.236 (13.555)]
2024-05-25 17:13:22,256 - ==> Total time: 1:13:38	 Eta: 0:33:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:13:41,933 - ==> Total time: 1:13:58	 Eta: 0:32:43 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:14:00,554 - ==> Total time: 1:14:17	 Eta: 0:32:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:14:23,613 - Train: 70.00% [3150/4500]  [210.0/300.0] [batch_t 1.827 (1.253)] [data_t 1.733] [optim_t 0.093] [lr 0.004000] [pixel 13.702 (13.567)]
2024-05-25 17:14:38,540 - Test: 100.00% [9/9] [batch_t 1.685 (1.608)] [pixel 16.602 (16.767)]
2024-05-25 17:14:38,921 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 17:14:39,253 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 17:14:40,387 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-25 17:14:40,713 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:14:40,934 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.054 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.052 (mIoU_max_px)	
2024-05-25 17:14:41,194 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-25 17:14:41,773 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 17:14:42,797 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:14:43,064 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 17:14:43,491 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.101 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.102 (mIoU_max_px)	
2024-05-25 17:14:43,496 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     65.000      |  85.833 (30  epoch)   |    90.222    | 96.596 (30  epoch)  |      92.308      |   93.878 (30  epoch)   |   95.268    | 97.468 (30  epoch) |   98.448    | 99.367 (30  epoch) |  4.582   | 8.254 (30  epoch)  |    8.810     | 15.265 (30  epoch) |        3.554         |     3.834 (180 epoch)      |        71.135         |     94.098 (30  epoch)      |         1.837         |      1.994 (180 epoch)      |     4.608     |  8.263 (30  epoch)  |
|   Bird   |     89.091      |  90.000 (180 epoch)   |    97.621    | 97.673 (180 epoch)  |      93.617      |   95.652 (180 epoch)   |   83.430    | 85.364 (180 epoch) |   95.809    | 95.990 (180 epoch) |  20.411  | 20.411 (210 epoch) |    30.861    | 30.861 (210 epoch) |        13.449        |     13.449 (210 epoch)     |        65.594         |     72.033 (180 epoch)      |         7.510         |      7.510 (210 epoch)      |    18.246     | 18.246 (210 epoch)  |
