2024-05-26 16:25:39,983 - ==> Logging on master GPU: 0
2024-05-26 16:25:39,983 - ==> Running Trainer: InvADTrainer
2024-05-26 16:25:39,983 - ==> Using GPU: [0] for Training
2024-05-26 16:25:39,983 - ==> Building model
2024-05-26 16:25:40,358 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:25:43,738 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 17:46:43,511 - Train: 51.56% [64350/124800]  [154.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.405 (3.519)]
2024-05-26 17:46:46,857 - Train: 51.60% [64400/124800]  [154.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.560 (3.545)]
2024-05-26 17:46:50,199 - Train: 51.64% [64450/124800]  [154.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.683 (3.565)]
2024-05-26 17:46:52,207 - ==> Total time: 1:21:12	 Eta: 1:15:57 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:46:54,602 - Train: 51.68% [64500/124800]  [155.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.555 (3.456)]
2024-05-26 17:46:57,945 - Train: 51.72% [64550/124800]  [155.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.743 (3.496)]
2024-05-26 17:47:01,290 - Train: 51.76% [64600/124800]  [155.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.627 (3.530)]
2024-05-26 17:47:04,634 - Train: 51.80% [64650/124800]  [155.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.426 (3.483)]
2024-05-26 17:47:07,978 - Train: 51.84% [64700/124800]  [155.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.376 (3.506)]
2024-05-26 17:47:11,325 - Train: 51.88% [64750/124800]  [155.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.432 (3.565)]
2024-05-26 17:47:14,669 - Train: 51.92% [64800/124800]  [155.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.890 (3.554)]
2024-05-26 17:47:18,012 - Train: 51.96% [64850/124800]  [155.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.817 (3.539)]
2024-05-26 17:47:21,091 - ==> Total time: 1:21:41	 Eta: 1:15:24 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:47:22,418 - Train: 52.00% [64900/124800]  [156.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.196 (3.447)]
2024-05-26 17:47:25,774 - Train: 52.04% [64950/124800]  [156.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.668 (3.599)]
2024-05-26 17:47:29,120 - Train: 52.08% [65000/124800]  [156.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.757 (3.504)]
2024-05-26 17:47:32,465 - Train: 52.12% [65050/124800]  [156.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.674 (3.507)]
2024-05-26 17:47:35,809 - Train: 52.16% [65100/124800]  [156.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.473 (3.537)]
2024-05-26 17:47:39,159 - Train: 52.20% [65150/124800]  [156.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.738 (3.502)]
2024-05-26 17:47:42,509 - Train: 52.24% [65200/124800]  [156.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.311 (3.544)]
2024-05-26 17:47:45,862 - Train: 52.28% [65250/124800]  [156.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.326 (3.533)]
2024-05-26 17:47:49,222 - Train: 52.32% [65300/124800]  [157.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.788 (3.577)]
2024-05-26 17:47:50,029 - ==> Total time: 1:22:10	 Eta: 1:14:50 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:47:53,736 - Train: 52.36% [65350/124800]  [157.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.678 (3.531)]
2024-05-26 17:47:57,090 - Train: 52.40% [65400/124800]  [157.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.789 (3.508)]
2024-05-26 17:48:00,441 - Train: 52.44% [65450/124800]  [157.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.729 (3.635)]
2024-05-26 17:48:03,791 - Train: 52.48% [65500/124800]  [157.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.778 (3.553)]
2024-05-26 17:48:07,139 - Train: 52.52% [65550/124800]  [157.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.807 (3.519)]
2024-05-26 17:48:10,489 - Train: 52.56% [65600/124800]  [157.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.816 (3.532)]
2024-05-26 17:48:13,836 - Train: 52.60% [65650/124800]  [157.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.538 (3.532)]
2024-05-26 17:48:17,182 - Train: 52.64% [65700/124800]  [157.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.476 (3.505)]
2024-05-26 17:48:19,055 - ==> Total time: 1:22:39	 Eta: 1:14:16 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:48:21,615 - Train: 52.68% [65750/124800]  [158.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.353 (3.561)]
2024-05-26 17:48:24,961 - Train: 52.72% [65800/124800]  [158.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.357 (3.532)]
2024-05-26 17:48:28,303 - Train: 52.76% [65850/124800]  [158.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.338 (3.519)]
2024-05-26 17:48:31,646 - Train: 52.80% [65900/124800]  [158.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.517 (3.488)]
2024-05-26 17:48:34,990 - Train: 52.84% [65950/124800]  [158.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.353 (3.576)]
2024-05-26 17:48:38,333 - Train: 52.88% [66000/124800]  [158.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.165 (3.555)]
2024-05-26 17:48:41,677 - Train: 52.92% [66050/124800]  [158.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.561 (3.487)]
2024-05-26 17:48:45,021 - Train: 52.96% [66100/124800]  [158.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.655 (3.463)]
2024-05-26 17:48:47,964 - ==> Total time: 1:23:08	 Eta: 1:13:43 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:48:49,400 - Train: 53.00% [66150/124800]  [159.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.397 (3.392)]
2024-05-26 17:48:52,744 - Train: 53.04% [66200/124800]  [159.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.361 (3.487)]
2024-05-26 17:48:56,089 - Train: 53.08% [66250/124800]  [159.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.671 (3.542)]
2024-05-26 17:48:59,434 - Train: 53.12% [66300/124800]  [159.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.465 (3.521)]
2024-05-26 17:49:02,779 - Train: 53.17% [66350/124800]  [159.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.265 (3.506)]
2024-05-26 17:49:06,125 - Train: 53.21% [66400/124800]  [159.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.532 (3.520)]
2024-05-26 17:49:09,470 - Train: 53.25% [66450/124800]  [159.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.644 (3.558)]
2024-05-26 17:49:12,815 - Train: 53.29% [66500/124800]  [159.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.400 (3.560)]
2024-05-26 17:49:16,161 - Train: 53.33% [66550/124800]  [160.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.055 (3.532)]
2024-05-26 17:49:16,832 - ==> Total time: 1:23:36	 Eta: 1:13:09 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:49:20,610 - Train: 53.37% [66600/124800]  [160.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.319 (3.642)]
2024-05-26 17:49:23,954 - Train: 53.41% [66650/124800]  [160.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.172 (3.456)]
2024-05-26 17:49:27,299 - Train: 53.45% [66700/124800]  [160.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.516 (3.521)]
2024-05-26 17:49:30,644 - Train: 53.49% [66750/124800]  [160.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.929 (3.496)]
2024-05-26 17:49:33,989 - Train: 53.53% [66800/124800]  [160.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.560 (3.513)]
2024-05-26 17:49:37,335 - Train: 53.57% [66850/124800]  [160.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.672 (3.541)]
2024-05-26 17:49:40,681 - Train: 53.61% [66900/124800]  [160.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.726 (3.541)]
2024-05-26 17:49:44,025 - Train: 53.65% [66950/124800]  [160.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.434 (3.514)]
2024-05-26 17:49:45,767 - ==> Total time: 1:24:05	 Eta: 1:12:36 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:49:48,678 - Train: 53.69% [67000/124800]  [161.1/300.0] [batch_t 0.067 (0.077)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.705 (3.438)]
2024-05-26 17:49:52,024 - Train: 53.73% [67050/124800]  [161.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.587 (3.500)]
2024-05-26 17:49:55,372 - Train: 53.77% [67100/124800]  [161.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.767 (3.512)]
2024-05-26 17:49:58,719 - Train: 53.81% [67150/124800]  [161.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.545 (3.497)]
2024-05-26 17:50:02,066 - Train: 53.85% [67200/124800]  [161.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.590 (3.535)]
2024-05-26 17:50:05,414 - Train: 53.89% [67250/124800]  [161.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.640 (3.511)]
2024-05-26 17:50:08,759 - Train: 53.93% [67300/124800]  [161.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.697 (3.551)]
2024-05-26 17:50:12,112 - Train: 53.97% [67350/124800]  [161.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.555 (3.624)]
2024-05-26 17:50:14,923 - ==> Total time: 1:24:35	 Eta: 1:12:03 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:50:16,530 - Train: 54.01% [67400/124800]  [162.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.326 (3.604)]
2024-05-26 17:50:19,875 - Train: 54.05% [67450/124800]  [162.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.675 (3.542)]
2024-05-26 17:50:23,218 - Train: 54.09% [67500/124800]  [162.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.313 (3.468)]
2024-05-26 17:50:26,560 - Train: 54.13% [67550/124800]  [162.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.465 (3.485)]
2024-05-26 17:50:29,905 - Train: 54.17% [67600/124800]  [162.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.511 (3.542)]
2024-05-26 17:50:33,248 - Train: 54.21% [67650/124800]  [162.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.307 (3.526)]
2024-05-26 17:50:36,594 - Train: 54.25% [67700/124800]  [162.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.627 (3.454)]
2024-05-26 17:50:39,940 - Train: 54.29% [67750/124800]  [162.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.412 (3.522)]
2024-05-26 17:50:43,285 - Train: 54.33% [67800/124800]  [163.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.462 (3.509)]
2024-05-26 17:50:43,822 - ==> Total time: 1:25:03	 Eta: 1:11:29 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:50:47,661 - Train: 54.37% [67850/124800]  [163.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.375 (3.502)]
2024-05-26 17:50:51,008 - Train: 54.41% [67900/124800]  [163.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.697 (3.476)]
2024-05-26 17:50:54,356 - Train: 54.45% [67950/124800]  [163.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.499 (3.534)]
2024-05-26 17:50:57,702 - Train: 54.49% [68000/124800]  [163.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.268 (3.493)]
2024-05-26 17:51:01,049 - Train: 54.53% [68050/124800]  [163.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.404 (3.528)]
2024-05-26 17:51:04,399 - Train: 54.57% [68100/124800]  [163.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.549 (3.506)]
2024-05-26 17:51:07,748 - Train: 54.61% [68150/124800]  [163.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.512 (3.480)]
2024-05-26 17:51:11,098 - Train: 54.65% [68200/124800]  [163.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.495 (3.538)]
2024-05-26 17:51:12,707 - ==> Total time: 1:25:32	 Eta: 1:10:56 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:51:15,513 - Train: 54.69% [68250/124800]  [164.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.582 (3.551)]
2024-05-26 17:51:18,863 - Train: 54.73% [68300/124800]  [164.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.434 (3.506)]
2024-05-26 17:51:22,208 - Train: 54.77% [68350/124800]  [164.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.505 (3.465)]
2024-05-26 17:51:25,556 - Train: 54.81% [68400/124800]  [164.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.745 (3.553)]
2024-05-26 17:51:28,904 - Train: 54.85% [68450/124800]  [164.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.337 (3.463)]
2024-05-26 17:51:32,255 - Train: 54.89% [68500/124800]  [164.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.368 (3.505)]
2024-05-26 17:51:35,607 - Train: 54.93% [68550/124800]  [164.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 3.545 (3.546)]
2024-05-26 17:51:38,956 - Train: 54.97% [68600/124800]  [164.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.642 (3.491)]
2024-05-26 17:51:41,635 - ==> Total time: 1:26:01	 Eta: 1:10:23 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:51:43,365 - Train: 55.01% [68650/124800]  [165.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.526 (3.525)]
2024-05-26 17:51:46,712 - Train: 55.05% [68700/124800]  [165.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.428 (4.181)]
2024-05-26 17:51:50,058 - Train: 55.09% [68750/124800]  [165.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.312 (3.447)]
2024-05-26 17:51:53,406 - Train: 55.13% [68800/124800]  [165.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.067 (3.466)]
2024-05-26 17:51:56,753 - Train: 55.17% [68850/124800]  [165.5/300.0] [batch_t 0.068 (0.067)] [data_t 0.002] [optim_t 0.067] [lr 0.004000] [pixel 3.400 (3.409)]
2024-05-26 17:52:00,104 - Train: 55.21% [68900/124800]  [165.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.278 (3.529)]
2024-05-26 17:52:03,452 - Train: 55.25% [68950/124800]  [165.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.496 (3.454)]
2024-05-26 17:52:06,800 - Train: 55.29% [69000/124800]  [165.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.322 (3.457)]
2024-05-26 17:52:10,149 - Train: 55.33% [69050/124800]  [166.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.334 (3.608)]
2024-05-26 17:52:10,553 - ==> Total time: 1:26:30	 Eta: 1:09:50 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:52:14,513 - Train: 55.37% [69100/124800]  [166.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.217 (3.410)]
2024-05-26 17:52:17,864 - Train: 55.41% [69150/124800]  [166.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.291 (3.505)]
2024-05-26 17:52:21,211 - Train: 55.45% [69200/124800]  [166.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.428 (3.483)]
2024-05-26 17:52:24,559 - Train: 55.49% [69250/124800]  [166.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.416 (3.482)]
2024-05-26 17:52:27,907 - Train: 55.53% [69300/124800]  [166.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.695 (3.500)]
2024-05-26 17:52:31,257 - Train: 55.57% [69350/124800]  [166.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.413 (3.500)]
2024-05-26 17:52:34,607 - Train: 55.61% [69400/124800]  [166.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.470 (3.536)]
2024-05-26 17:52:37,955 - Train: 55.65% [69450/124800]  [166.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.710 (3.510)]
2024-05-26 17:52:39,429 - ==> Total time: 1:26:59	 Eta: 1:09:16 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:52:42,329 - Train: 55.69% [69500/124800]  [167.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.300 (3.500)]
2024-05-26 17:52:45,677 - Train: 55.73% [69550/124800]  [167.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.291 (3.458)]
2024-05-26 17:52:49,025 - Train: 55.77% [69600/124800]  [167.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.399 (3.687)]
2024-05-26 17:52:52,373 - Train: 55.81% [69650/124800]  [167.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.559 (3.480)]
2024-05-26 17:52:55,722 - Train: 55.85% [69700/124800]  [167.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.517 (3.462)]
2024-05-26 17:52:59,070 - Train: 55.89% [69750/124800]  [167.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.508 (3.478)]
2024-05-26 17:53:02,418 - Train: 55.93% [69800/124800]  [167.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.671 (3.512)]
2024-05-26 17:53:05,770 - Train: 55.97% [69850/124800]  [167.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.512 (3.481)]
2024-05-26 17:53:08,319 - ==> Total time: 1:27:28	 Eta: 1:08:43 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:53:10,177 - Train: 56.01% [69900/124800]  [168.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.522 (3.532)]
2024-05-26 17:53:13,531 - Train: 56.05% [69950/124800]  [168.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.567 (3.519)]
2024-05-26 17:53:16,882 - Train: 56.09% [70000/124800]  [168.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 3.488 (3.480)]
2024-05-26 17:53:20,231 - Train: 56.13% [70050/124800]  [168.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.443 (3.475)]
2024-05-26 17:53:23,578 - Train: 56.17% [70100/124800]  [168.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.579 (3.484)]
2024-05-26 17:53:26,926 - Train: 56.21% [70150/124800]  [168.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.455 (3.469)]
2024-05-26 17:53:30,274 - Train: 56.25% [70200/124800]  [168.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.382 (3.523)]
2024-05-26 17:53:33,622 - Train: 56.29% [70250/124800]  [168.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.517 (3.461)]
2024-05-26 17:53:36,969 - Train: 56.33% [70300/124800]  [169.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.495 (3.504)]
2024-05-26 17:53:37,238 - ==> Total time: 1:27:57	 Eta: 1:08:10 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
