2024-05-26 12:11:15,443 - ==> Logging on master GPU: 0
2024-05-26 12:11:15,444 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:15,444 - ==> Using GPU: [0] for Training
2024-05-26 12:11:15,444 - ==> Building model
2024-05-26 12:11:16,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:26,727 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 12:38:09,933 - ==> Total time: 0:26:54	 Eta: 0:21:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:38:15,359 - Train: 56.17% [4550/8100]  [168.5/300.0] [batch_t 0.223 (0.347)] [data_t 0.002] [optim_t 0.221] [lr 0.004000] [pixel 5.774 (5.879)]
2024-05-26 12:38:18,447 - ==> Total time: 0:27:03	 Eta: 0:20:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:38:27,241 - ==> Total time: 0:27:11	 Eta: 0:20:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:38:31,575 - Train: 56.79% [4600/8100]  [170.4/300.0] [batch_t 0.204 (0.372)] [data_t 0.002] [optim_t 0.202] [lr 0.004000] [pixel 5.913 (6.010)]
2024-05-26 12:38:36,004 - ==> Total time: 0:27:20	 Eta: 0:20:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:38:44,847 - ==> Total time: 0:27:29	 Eta: 0:20:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:38:48,066 - Train: 57.41% [4650/8100]  [172.2/300.0] [batch_t 0.201 (0.438)] [data_t 0.002] [optim_t 0.199] [lr 0.004000] [pixel 6.226 (5.737)]
2024-05-26 12:38:53,691 - ==> Total time: 0:27:38	 Eta: 0:20:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:39:02,372 - ==> Total time: 0:27:47	 Eta: 0:20:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:39:04,327 - Train: 58.02% [4700/8100]  [174.1/300.0] [batch_t 0.067 (0.616)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 5.840 (5.640)]
2024-05-26 12:39:11,365 - ==> Total time: 0:27:56	 Eta: 0:19:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:39:19,811 - Train: 58.64% [4750/8100]  [175.9/300.0] [batch_t 0.487 (0.314)] [data_t 0.294] [optim_t 0.193] [lr 0.004000] [pixel 5.836 (5.824)]
2024-05-26 12:39:20,240 - ==> Total time: 0:28:04	 Eta: 0:19:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:39:29,185 - ==> Total time: 0:28:13	 Eta: 0:19:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:39:36,555 - Train: 59.26% [4800/8100]  [177.8/300.0] [batch_t 0.483 (0.322)] [data_t 0.277] [optim_t 0.206] [lr 0.004000] [pixel 6.089 (5.821)]
2024-05-26 12:39:38,067 - ==> Total time: 0:28:22	 Eta: 0:19:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:39:46,942 - ==> Total time: 0:28:31	 Eta: 0:19:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:39:53,476 - Train: 59.88% [4850/8100]  [179.6/300.0] [batch_t 0.537 (0.337)] [data_t 0.321] [optim_t 0.216] [lr 0.004000] [pixel 6.100 (5.808)]
2024-05-26 12:40:01,011 - Test: 100.00% [15/15] [batch_t 0.035 (0.318)] [pixel 18.782 (9.633)]
2024-05-26 12:40:01,647 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-26 12:40:02,205 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.124 (mIoU_max_px)	
2024-05-26 12:40:05,424 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-26 12:40:07,058 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-26 12:40:12,375 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-26 12:40:14,632 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-26 12:40:14,637 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     81.582      |  81.582 (180 epoch)   |    87.501    | 87.501 (180 epoch)  |      81.818      |   81.818 (180 epoch)   |   89.603    | 89.772 (150 epoch) |   95.276    | 95.393 (150 epoch) |  7.797   | 11.019 (150 epoch) |    16.874    | 20.021 (150 epoch) |        7.539         |     8.705 (150 epoch)      |        49.794         |     60.502 (30  epoch)      |         4.004         |      4.681 (150 epoch)      |     9.215     | 11.124 (150 epoch)  |
| bracket_brown |     91.931      |  91.931 (180 epoch)   |    94.761    | 94.761 (180 epoch)  |      92.727      |   92.727 (150 epoch)   |   94.336    | 94.715 (120 epoch) |   98.195    | 98.385 (120 epoch) |  18.979  | 19.836 (150 epoch) |    29.319    | 30.032 (150 epoch) |        13.788        |     14.347 (150 epoch)     |        51.696         |     61.362 (30  epoch)      |         7.705         |      8.047 (150 epoch)      |    17.178     | 17.669 (150 epoch)  |
| bracket_white |     95.222      |  95.889 (120 epoch)   |    96.127    | 96.705 (120 epoch)  |      88.889      |   90.909 (120 epoch)   |   95.200    | 95.200 (180 epoch) |   99.253    | 99.346 (120 epoch) |  6.377   | 8.399 (150 epoch)  |    11.229    | 12.933 (90  epoch) |        5.649         |     6.697 (150 epoch)      |        63.877         |     74.634 (30  epoch)      |         2.953         |      3.526 (150 epoch)      |     5.949     |  6.914 (90  epoch)  |
|   connector   |     96.667      |  97.143 (60  epoch)   |    83.441    | 92.687 (60  epoch)  |      96.552      |   96.552 (90  epoch)   |   97.869    | 97.871 (150 epoch) |   99.352    | 99.352 (180 epoch) |  64.027  | 64.205 (150 epoch) |    60.180    | 60.180 (180 epoch) |        33.207        |     33.207 (180 epoch)     |        68.294         |     74.493 (60  epoch)      |        21.569         |     21.569 (180 epoch)      |    43.041     | 43.041 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (180 epoch)  |   100.000    | 100.000 (180 epoch) |     100.000      |  100.000 (180 epoch)   |   94.636    | 94.636 (180 epoch) |   98.619    | 98.619 (180 epoch) |  88.855  | 88.855 (180 epoch) |    84.446    | 84.661 (120 epoch) |        52.804        |     52.804 (180 epoch)     |        58.021         |     60.192 (30  epoch)      |        40.722         |     40.722 (180 epoch)      |    73.079     | 73.403 (120 epoch)  |
|     tubes     |     92.754      |  92.980 (90  epoch)   |    97.374    | 97.374 (180 epoch)  |      93.939      |   93.939 (180 epoch)   |   94.618    | 94.811 (120 epoch) |   98.467    | 98.558 (120 epoch) |  62.212  | 62.443 (120 epoch) |    62.948    | 63.463 (120 epoch) |        30.613        |     30.613 (180 epoch)     |        68.883         |     73.000 (30  epoch)      |        19.980         |     19.980 (180 epoch)      |    45.930     | 46.481 (120 epoch)  |
|      Avg      |     93.026      |  93.026 (180 epoch)   |    93.201    | 93.201 (180 epoch)  |      92.321      |   92.321 (180 epoch)   |   94.377    | 94.377 (180 epoch) |   98.193    | 98.214 (150 epoch) |  41.375  | 42.089 (150 epoch) |    44.166    | 44.834 (150 epoch) |        23.933        |     23.933 (180 epoch)     |        60.094         |     66.602 (30  epoch)      |        16.155         |     16.155 (180 epoch)      |    32.398     | 32.646 (150 epoch)  |
2024-05-26 12:40:14,720 - ==> Total time: 0:28:59	 Eta: 0:19:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:40:23,590 - ==> Total time: 0:29:08	 Eta: 0:19:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:40:28,747 - Train: 60.49% [4900/8100]  [181.5/300.0] [batch_t 0.503 (0.355)] [data_t 0.322] [optim_t 0.181] [lr 0.004000] [pixel 5.529 (5.619)]
2024-05-26 12:40:32,327 - ==> Total time: 0:29:16	 Eta: 0:18:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:40:41,093 - ==> Total time: 0:29:25	 Eta: 0:18:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:40:45,250 - Train: 61.11% [4950/8100]  [183.3/300.0] [batch_t 0.491 (0.392)] [data_t 0.274] [optim_t 0.217] [lr 0.004000] [pixel 5.864 (5.863)]
2024-05-26 12:40:49,882 - ==> Total time: 0:29:34	 Eta: 0:18:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:40:58,701 - ==> Total time: 0:29:43	 Eta: 0:18:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:41:01,644 - Train: 61.73% [5000/8100]  [185.2/300.0] [batch_t 0.484 (0.477)] [data_t 0.312] [optim_t 0.173] [lr 0.004000] [pixel 5.477 (5.523)]
2024-05-26 12:41:07,569 - ==> Total time: 0:29:52	 Eta: 0:18:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:41:16,383 - ==> Total time: 0:30:01	 Eta: 0:18:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:41:18,180 - Train: 62.35% [5050/8100]  [187.0/300.0] [batch_t 1.267 (1.267)] [data_t 1.077] [optim_t 0.189] [lr 0.004000] [pixel 5.706 (5.706)]
2024-05-26 12:41:25,374 - ==> Total time: 0:30:10	 Eta: 0:17:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:41:33,227 - Train: 62.96% [5100/8100]  [188.9/300.0] [batch_t 0.145 (0.300)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 5.953 (5.792)]
2024-05-26 12:41:34,331 - ==> Total time: 0:30:18	 Eta: 0:17:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:41:43,201 - ==> Total time: 0:30:27	 Eta: 0:17:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:41:50,026 - Train: 63.58% [5150/8100]  [190.7/300.0] [batch_t 0.148 (0.310)] [data_t 0.002] [optim_t 0.146] [lr 0.004000] [pixel 5.543 (5.721)]
2024-05-26 12:41:52,224 - ==> Total time: 0:30:36	 Eta: 0:17:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:42:01,069 - ==> Total time: 0:30:45	 Eta: 0:17:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:42:06,428 - Train: 64.20% [5200/8100]  [192.6/300.0] [batch_t 0.090 (0.299)] [data_t 0.002] [optim_t 0.089] [lr 0.004000] [pixel 5.843 (5.580)]
2024-05-26 12:42:09,967 - ==> Total time: 0:30:54	 Eta: 0:17:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:42:18,866 - ==> Total time: 0:31:03	 Eta: 0:16:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:42:23,171 - Train: 64.81% [5250/8100]  [194.4/300.0] [batch_t 0.119 (0.310)] [data_t 0.002] [optim_t 0.117] [lr 0.004000] [pixel 5.933 (5.717)]
2024-05-26 12:42:27,749 - ==> Total time: 0:31:12	 Eta: 0:16:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:42:36,686 - ==> Total time: 0:31:21	 Eta: 0:16:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:42:40,210 - Train: 65.43% [5300/8100]  [196.3/300.0] [batch_t 0.122 (0.366)] [data_t 0.002] [optim_t 0.120] [lr 0.004000] [pixel 5.190 (5.391)]
2024-05-26 12:42:45,569 - ==> Total time: 0:31:30	 Eta: 0:16:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:42:54,646 - ==> Total time: 0:31:39	 Eta: 0:16:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:42:57,182 - Train: 66.05% [5350/8100]  [198.1/300.0] [batch_t 0.204 (0.487)] [data_t 0.002] [optim_t 0.203] [lr 0.004000] [pixel 6.099 (5.628)]
2024-05-26 12:43:03,644 - ==> Total time: 0:31:48	 Eta: 0:16:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:43:12,999 - Train: 66.67% [5400/8100]  [200.0/300.0] [batch_t 0.201 (0.310)] [data_t 0.001] [optim_t 0.200] [lr 0.004000] [pixel 5.471 (5.560)]
2024-05-26 12:43:13,001 - ==> Total time: 0:31:57	 Eta: 0:15:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:43:21,928 - ==> Total time: 0:32:06	 Eta: 0:15:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:43:29,658 - Train: 67.28% [5450/8100]  [201.9/300.0] [batch_t 0.172 (0.311)] [data_t 0.001] [optim_t 0.170] [lr 0.004000] [pixel 6.083 (5.620)]
2024-05-26 12:43:30,691 - ==> Total time: 0:32:15	 Eta: 0:15:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:43:39,383 - ==> Total time: 0:32:24	 Eta: 0:15:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:43:46,231 - Train: 67.90% [5500/8100]  [203.7/300.0] [batch_t 0.200 (0.326)] [data_t 0.002] [optim_t 0.198] [lr 0.004000] [pixel 5.268 (5.546)]
2024-05-26 12:43:48,448 - ==> Total time: 0:32:33	 Eta: 0:15:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:43:57,401 - ==> Total time: 0:32:42	 Eta: 0:15:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:44:03,220 - Train: 68.52% [5550/8100]  [205.6/300.0] [batch_t 0.196 (0.338)] [data_t 0.002] [optim_t 0.194] [lr 0.004000] [pixel 5.574 (5.618)]
2024-05-26 12:44:06,552 - ==> Total time: 0:32:51	 Eta: 0:14:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:44:15,485 - ==> Total time: 0:33:00	 Eta: 0:14:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:44:19,945 - Train: 69.14% [5600/8100]  [207.4/300.0] [batch_t 0.205 (0.355)] [data_t 0.002] [optim_t 0.204] [lr 0.004000] [pixel 5.423 (5.647)]
2024-05-26 12:44:24,419 - ==> Total time: 0:33:09	 Eta: 0:14:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:44:33,334 - ==> Total time: 0:33:17	 Eta: 0:14:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:44:36,715 - Train: 69.75% [5650/8100]  [209.3/300.0] [batch_t 0.200 (0.403)] [data_t 0.002] [optim_t 0.198] [lr 0.004000] [pixel 5.619 (5.530)]
2024-05-26 12:44:47,086 - Test: 100.00% [15/15] [batch_t 0.036 (0.317)] [pixel 18.622 (9.425)]
2024-05-26 12:44:47,721 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-26 12:44:52,319 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 12:44:55,302 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-26 12:44:57,298 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-26 12:44:59,808 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-26 12:45:00,498 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.174 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.177 (mIoU_max_px)	
2024-05-26 12:45:00,503 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     80.785      |  81.582 (180 epoch)   |    87.768    | 87.768 (210 epoch)  |      81.034      |   81.818 (180 epoch)   |   89.570    | 89.772 (150 epoch) |   95.234    | 95.393 (150 epoch) |  9.363   | 11.019 (150 epoch) |    19.007    | 20.021 (150 epoch) |        8.087         |     8.705 (150 epoch)      |        52.144         |     60.502 (30  epoch)      |         4.317         |      4.681 (150 epoch)      |    10.501     | 11.124 (150 epoch)  |
