2024-05-24 11:21:19,646 - ==> Logging on master GPU: 0
2024-05-24 11:21:19,646 - ==> Running Trainer: InvADTrainer
2024-05-24 11:21:19,647 - ==> Using GPU: [0] for Training
2024-05-24 11:21:19,647 - ==> Building model
2024-05-24 11:21:20,769 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:21:25,237 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
| chewinggum |     97.469      |  98.077 (40  epoch)   |    98.828    | 99.080 (40  epoch) |      95.745      |   95.745 (30  epoch)   |   80.451    | 81.777 (30  epoch) |   98.277    | 98.495 (30  epoch) |  58.687  | 64.324 (30  epoch) |    58.771    | 64.047 (10  epoch) |        29.529        |     36.082 (10  epoch)     |        61.357         |     78.638 (10  epoch)      |        19.293         |     24.433 (10  epoch)      |    41.614     | 47.110 (10  epoch)  |
|   fryum    |     95.240      |  95.280 (30  epoch)   |    97.823    | 97.823 (50  epoch) |      90.526      |   90.821 (30  epoch)   |   92.196    | 92.196 (50  epoch) |   96.530    | 96.530 (50  epoch) |  46.040  | 46.040 (50  epoch) |    49.974    | 49.974 (50  epoch) |        26.347        |     26.347 (50  epoch)     |        26.535         |     32.502 (10  epoch)      |        16.304         |     16.304 (50  epoch)      |    33.310     | 33.310 (50  epoch)  |
| macaroni1  |     91.244      |  91.244 (50  epoch)   |    88.852    | 88.852 (50  epoch) |      83.838      |   84.043 (40  epoch)   |   96.900    | 96.900 (50  epoch) |   99.611    | 99.611 (50  epoch) |  18.647  | 18.647 (50  epoch) |    24.908    | 24.908 (50  epoch) |        16.806        |     16.806 (50  epoch)     |        41.926         |     41.926 (50  epoch)      |         9.316         |      9.316 (50  epoch)      |    14.226     | 14.226 (50  epoch)  |
| macaroni2  |     83.547      |  83.547 (50  epoch)   |    80.959    | 80.959 (50  epoch) |      77.838      |   77.838 (50  epoch)   |   97.692    | 97.692 (50  epoch) |   99.546    | 99.546 (50  epoch) |  11.041  | 11.041 (50  epoch) |    16.938    | 16.938 (50  epoch) |        10.749        |     10.749 (50  epoch)     |        45.596         |     50.279 (10  epoch)      |         5.769         |      5.769 (50  epoch)      |     9.252     |  9.252 (50  epoch)  |
|    pcb1    |     95.030      |  95.030 (50  epoch)   |    92.446    | 92.446 (50  epoch) |      91.707      |   91.707 (50  epoch)   |   95.620    | 95.988 (40  epoch) |   99.779    | 99.779 (50  epoch) |  79.328  | 79.328 (50  epoch) |    73.222    | 73.222 (50  epoch) |        45.682        |     45.682 (50  epoch)     |        57.224         |     61.166 (10  epoch)      |        32.060         |     32.060 (50  epoch)      |    57.756     | 57.756 (50  epoch)  |
|    pcb2    |     93.390      |  93.390 (50  epoch)   |    93.362    | 93.362 (50  epoch) |      87.500      |   87.500 (50  epoch)   |   90.582    | 90.582 (50  epoch) |   98.830    | 98.830 (50  epoch) |  13.504  | 13.703 (10  epoch) |    22.834    | 22.834 (50  epoch) |        14.834        |     14.834 (50  epoch)     |        42.111         |     42.359 (40  epoch)      |         8.116         |      8.116 (50  epoch)      |    12.889     | 12.889 (50  epoch)  |
|    pcb3    |     92.376      |  92.376 (50  epoch)   |    92.721    | 92.721 (50  epoch) |      85.437      |   85.437 (50  epoch)   |   91.731    | 92.260 (40  epoch) |   99.083    | 99.083 (50  epoch) |  17.431  | 17.431 (50  epoch) |    28.062    | 28.138 (30  epoch) |        19.694        |     19.694 (50  epoch)     |        46.683         |     46.683 (50  epoch)      |        11.104         |     11.104 (50  epoch)      |    16.321     | 16.373 (30  epoch)  |
|    pcb4    |     99.812      |  99.931 (40  epoch)   |    99.817    | 99.933 (40  epoch) |      97.487      |   98.990 (40  epoch)   |   90.160    | 90.160 (50  epoch) |   98.641    | 98.641 (50  epoch) |  48.874  | 48.874 (50  epoch) |    48.749    | 48.749 (50  epoch) |        26.182        |     27.066 (30  epoch)     |        33.864         |     38.963 (10  epoch)      |        16.194         |     16.594 (30  epoch)      |    32.230     | 32.230 (50  epoch)  |
| pipe_fryum |     97.840      |  98.240 (30  epoch)   |    98.914    | 99.092 (30  epoch) |      95.610      |   96.117 (30  epoch)   |   95.825    | 95.922 (40  epoch) |   98.944    | 98.995 (40  epoch) |  53.608  | 54.910 (40  epoch) |    56.496    | 57.669 (40  epoch) |        32.187        |     34.899 (20  epoch)     |        40.633         |     48.991 (10  epoch)      |        20.731         |     22.534 (20  epoch)      |    39.369     | 40.518 (40  epoch)  |
|    Avg     |     93.915      |  93.915 (50  epoch)   |    94.167    | 94.167 (50  epoch) |      89.781      |   89.781 (50  epoch)   |   92.634    | 92.634 (50  epoch) |   98.422    | 98.422 (50  epoch) |  38.965  | 38.965 (50  epoch) |    43.017    | 43.017 (50  epoch) |        25.062        |     25.062 (50  epoch)     |        44.319         |     48.421 (10  epoch)      |        15.615         |     15.615 (50  epoch)      |    28.915     | 28.915 (50  epoch)  |
2024-05-24 11:51:17,162 - ==> Total time: 0:29:57	 Eta: 0:29:57 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:51:23,773 - Train: 50.19% [13550/27000]  [50.2/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 6.559 (7.775)]
2024-05-24 11:51:29,178 - Train: 50.37% [13600/27000]  [50.4/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.222 (7.617)]
2024-05-24 11:51:34,733 - Train: 50.56% [13650/27000]  [50.6/100.0] [batch_t 0.097 (0.111)] [data_t 0.032] [optim_t 0.065] [lr 0.004000] [pixel 7.629 (7.647)]
2024-05-24 11:51:40,119 - Train: 50.74% [13700/27000]  [50.7/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.882 (7.687)]
2024-05-24 11:51:45,697 - Train: 50.93% [13750/27000]  [50.9/100.0] [batch_t 0.147 (0.112)] [data_t 0.082] [optim_t 0.065] [lr 0.004000] [pixel 7.704 (7.676)]
2024-05-24 11:51:47,888 - ==> Total time: 0:30:28	 Eta: 0:29:16 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:51:52,250 - Train: 51.11% [13800/27000]  [51.1/100.0] [batch_t 0.067 (0.122)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.510 (7.593)]
2024-05-24 11:51:57,739 - Train: 51.30% [13850/27000]  [51.3/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.628 (7.610)]
2024-05-24 11:52:03,362 - Train: 51.48% [13900/27000]  [51.5/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.776 (7.700)]
2024-05-24 11:52:08,827 - Train: 51.67% [13950/27000]  [51.7/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.852 (7.802)]
2024-05-24 11:52:14,473 - Train: 51.85% [14000/27000]  [51.9/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.054 (7.593)]
2024-05-24 11:52:18,887 - ==> Total time: 0:30:59	 Eta: 0:28:36 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:52:21,004 - Train: 52.04% [14050/27000]  [52.0/100.0] [batch_t 0.067 (0.143)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.701 (7.454)]
2024-05-24 11:52:26,606 - Train: 52.22% [14100/27000]  [52.2/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.478 (7.709)]
2024-05-24 11:52:32,461 - Train: 52.41% [14150/27000]  [52.4/100.0] [batch_t 0.260 (0.117)] [data_t 0.194] [optim_t 0.066] [lr 0.004000] [pixel 7.236 (7.684)]
2024-05-24 11:52:37,969 - Train: 52.59% [14200/27000]  [52.6/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.774 (7.642)]
2024-05-24 11:52:43,644 - Train: 52.78% [14250/27000]  [52.8/100.0] [batch_t 0.243 (0.113)] [data_t 0.178] [optim_t 0.066] [lr 0.004000] [pixel 7.152 (7.646)]
2024-05-24 11:52:49,046 - Train: 52.96% [14300/27000]  [53.0/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.906 (7.573)]
2024-05-24 11:52:50,238 - ==> Total time: 0:31:30	 Eta: 0:27:56 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:52:55,572 - Train: 53.15% [14350/27000]  [53.1/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.193 (7.633)]
2024-05-24 11:53:01,318 - Train: 53.33% [14400/27000]  [53.3/100.0] [batch_t 0.070 (0.115)] [data_t 0.002] [optim_t 0.068] [lr 0.004000] [pixel 7.773 (7.628)]
2024-05-24 11:53:06,911 - Train: 53.52% [14450/27000]  [53.5/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.374 (7.584)]
2024-05-24 11:53:12,634 - Train: 53.70% [14500/27000]  [53.7/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.295 (7.613)]
2024-05-24 11:53:18,196 - Train: 53.89% [14550/27000]  [53.9/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.417 (7.529)]
2024-05-24 11:53:21,677 - ==> Total time: 0:32:02	 Eta: 0:27:17 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:53:24,798 - Train: 54.07% [14600/27000]  [54.1/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.697 (7.497)]
2024-05-24 11:53:30,369 - Train: 54.26% [14650/27000]  [54.3/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.134 (7.542)]
2024-05-24 11:53:35,868 - Train: 54.44% [14700/27000]  [54.4/100.0] [batch_t 0.247 (0.110)] [data_t 0.181] [optim_t 0.066] [lr 0.004000] [pixel 7.718 (7.510)]
2024-05-24 11:53:41,301 - Train: 54.63% [14750/27000]  [54.6/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.368 (7.714)]
2024-05-24 11:53:46,872 - Train: 54.81% [14800/27000]  [54.8/100.0] [batch_t 0.239 (0.111)] [data_t 0.174] [optim_t 0.065] [lr 0.004000] [pixel 7.792 (7.633)]
2024-05-24 11:53:52,245 - Train: 55.00% [14850/27000]  [55.0/100.0] [batch_t 0.067 (0.107)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.183 (7.526)]
2024-05-24 11:53:52,247 - ==> Total time: 0:32:32	 Eta: 0:26:37 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:53:58,893 - Train: 55.19% [14900/27000]  [55.2/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.049 (7.547)]
2024-05-24 11:54:04,362 - Train: 55.37% [14950/27000]  [55.4/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.084 (7.542)]
2024-05-24 11:54:09,985 - Train: 55.56% [15000/27000]  [55.6/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.477 (7.644)]
2024-05-24 11:54:15,445 - Train: 55.74% [15050/27000]  [55.7/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.481 (7.559)]
2024-05-24 11:54:21,566 - Train: 55.93% [15100/27000]  [55.9/100.0] [batch_t 0.294 (0.122)] [data_t 0.228] [optim_t 0.065] [lr 0.004000] [pixel 7.870 (7.493)]
2024-05-24 11:54:23,949 - ==> Total time: 0:33:04	 Eta: 0:25:59 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:54:28,342 - Train: 56.11% [15150/27000]  [56.1/100.0] [batch_t 0.067 (0.120)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.335 (7.585)]
2024-05-24 11:54:34,038 - Train: 56.30% [15200/27000]  [56.3/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.949 (7.469)]
2024-05-24 11:54:39,995 - Train: 56.48% [15250/27000]  [56.5/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.146 (7.590)]
2024-05-24 11:54:45,699 - Train: 56.67% [15300/27000]  [56.7/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.142 (7.553)]
2024-05-24 11:54:51,631 - Train: 56.85% [15350/27000]  [56.9/100.0] [batch_t 0.067 (0.119)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.635 (7.609)]
2024-05-24 11:54:56,315 - ==> Total time: 0:33:36	 Eta: 0:25:21 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:54:58,475 - Train: 57.04% [15400/27000]  [57.0/100.0] [batch_t 0.067 (0.146)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.772 (7.666)]
2024-05-24 11:55:04,099 - Train: 57.22% [15450/27000]  [57.2/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.971 (7.603)]
2024-05-24 11:55:09,899 - Train: 57.41% [15500/27000]  [57.4/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.184 (7.589)]
2024-05-24 11:55:15,528 - Train: 57.59% [15550/27000]  [57.6/100.0] [batch_t 0.084 (0.113)] [data_t 0.019] [optim_t 0.065] [lr 0.004000] [pixel 8.246 (7.490)]
2024-05-24 11:55:21,378 - Train: 57.78% [15600/27000]  [57.8/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.888 (7.491)]
2024-05-24 11:55:27,426 - Train: 57.96% [15650/27000]  [58.0/100.0] [batch_t 0.268 (0.121)] [data_t 0.203] [optim_t 0.066] [lr 0.004000] [pixel 7.482 (7.428)]
2024-05-24 11:55:28,508 - ==> Total time: 0:34:08	 Eta: 0:24:43 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:55:34,020 - Train: 58.15% [15700/27000]  [58.1/100.0] [batch_t 0.114 (0.121)] [data_t 0.048] [optim_t 0.066] [lr 0.004000] [pixel 7.090 (7.537)]
2024-05-24 11:55:39,895 - Train: 58.33% [15750/27000]  [58.3/100.0] [batch_t 0.067 (0.117)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.500 (7.549)]
2024-05-24 11:55:45,988 - Train: 58.52% [15800/27000]  [58.5/100.0] [batch_t 0.272 (0.122)] [data_t 0.207] [optim_t 0.065] [lr 0.004000] [pixel 7.541 (7.434)]
2024-05-24 11:55:51,842 - Train: 58.70% [15850/27000]  [58.7/100.0] [batch_t 0.067 (0.117)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.669 (7.448)]
2024-05-24 11:55:57,860 - Train: 58.89% [15900/27000]  [58.9/100.0] [batch_t 0.270 (0.120)] [data_t 0.205] [optim_t 0.065] [lr 0.004000] [pixel 7.370 (7.552)]
2024-05-24 11:56:01,332 - ==> Total time: 0:34:41	 Eta: 0:24:06 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:56:06,191 - Train: 59.07% [15950/27000]  [59.1/100.0] [batch_t 0.067 (0.124)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.317 (7.615)]
2024-05-24 11:56:11,959 - Train: 59.26% [16000/27000]  [59.3/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 6.847 (7.401)]
2024-05-24 11:56:17,522 - Train: 59.44% [16050/27000]  [59.4/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.122 (7.578)]
2024-05-24 11:56:23,255 - Train: 59.63% [16100/27000]  [59.6/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.685 (7.495)]
2024-05-24 11:56:28,855 - Train: 59.81% [16150/27000]  [59.8/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 6.864 (7.461)]
2024-05-24 11:56:34,990 - Train: 60.00% [16200/27000]  [60.0/100.0] [batch_t 0.276 (0.123)] [data_t 0.210] [optim_t 0.066] [lr 0.004000] [pixel 7.275 (7.409)]
2024-05-24 11:56:42,129 - Test: 73.53% [50/68] [batch_t 0.191 (0.139)] [pixel 9.985 (8.331)]
2024-05-24 11:56:44,382 - Test: 100.00% [68/68] [batch_t 0.050 (0.135)] [pixel 6.524 (8.281)]
2024-05-24 11:56:45,996 - ==> Metric Time for candle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.362 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.127 (mIoU_px_0.2_0.8_0.1)	  0.362 (mIoU_max_px)	
2024-05-24 11:56:47,061 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-24 11:56:48,073 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
2024-05-24 11:56:49,099 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
2024-05-24 11:56:50,125 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.266 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
2024-05-24 11:56:51,482 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.358 (mF1_max_px)	  0.127 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.126 (mIoU_px_0.2_0.8_0.1)	  0.362 (mIoU_max_px)	
2024-05-24 11:56:52,843 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.361 (mF1_max_px)	  0.127 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.126 (mIoU_px_0.2_0.8_0.1)	  0.362 (mIoU_max_px)	
2024-05-24 11:56:54,225 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.362 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.356 (mIoU_max_px)	
2024-05-24 11:56:55,605 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.357 (mF1_max_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.126 (mIoU_px_0.2_0.8_0.1)	  0.358 (mIoU_max_px)	
2024-05-24 11:56:56,979 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.359 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.127 (mIoU_px_0.2_0.8_0.1)	  0.357 (mIoU_max_px)	
2024-05-24 11:56:58,384 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.359 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.127 (mIoU_px_0.2_0.8_0.1)	  0.360 (mIoU_max_px)	
2024-05-24 11:56:59,398 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-24 11:56:59,401 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     96.900      |  96.900 (60  epoch)   |    96.995    | 96.995 (60  epoch) |      90.909      |   90.909 (60  epoch)   |   96.020    | 96.020 (60  epoch) |   98.973    | 98.973 (60  epoch) |  22.011  | 22.011 (60  epoch) |    30.540    | 30.540 (60  epoch) |        19.632        |     19.632 (60  epoch)     |        37.675         |     40.858 (10  epoch)      |        11.186         |     11.186 (60  epoch)      |    18.022     | 18.022 (60  epoch)  |
|  capsules  |     91.950      |  91.950 (60  epoch)   |    94.066    | 94.066 (60  epoch) |      91.626      |   91.626 (60  epoch)   |   94.614    | 94.614 (60  epoch) |   99.173    | 99.179 (40  epoch) |  55.337  | 55.337 (60  epoch) |    55.464    | 55.464 (60  epoch) |        32.250        |     32.250 (60  epoch)     |        60.255         |     62.049 (40  epoch)      |        20.541         |     20.541 (60  epoch)      |    38.374     | 38.374 (60  epoch)  |
|   cashew   |     94.080      |  94.280 (40  epoch)   |    97.045    | 97.137 (40  epoch) |      91.837      |   92.079 (50  epoch)   |   90.174    | 90.487 (20  epoch) |   93.487    | 94.484 (20  epoch) |  49.295  | 49.295 (60  epoch) |    54.321    | 54.360 (40  epoch) |        29.265        |     30.945 (20  epoch)     |        37.791         |     41.631 (20  epoch)      |        18.537         |     19.621 (20  epoch)      |    37.288     | 37.325 (40  epoch)  |
